Vth_T ,6bit_Vth,#1
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,1
171,0,0
172,0,0
173,0,1
174,0,0
175,0,1
176,0,1
177,0,2
178,0,2
179,0,0
180,0,0
181,0,1
182,0,4
183,0,2
184,0,2
185,0,1
186,0,2
187,0,0
188,0,1
189,0,1
190,0,3
191,0,2
192,0,2
193,0,1
194,0,3
195,0,1
196,0,5
197,0,5
198,0,5
199,0,5
200,0,6
201,0,4
202,0,5
203,0,9
204,0,10
205,0,9
206,0,12
207,0,18
208,0,27
209,0,27
210,0,48
211,0,44
212,0,47
213,0,65
214,0,77
215,0,78
216,0,110
217,0,100
218,0,113
219,0,133
220,0,162
221,0,155
222,0,197
223,0,223
224,0,193
225,0,234
226,0,247
227,0,238
228,0,234
229,0,277
230,0,260
231,0,284
232,0,277
233,0,300
234,0,335
235,0,327
236,0,316
237,0,332
238,0,387
239,0,369
240,0,369
241,0,374
242,0,435
243,0,456
244,0,453
245,0,493
246,0,506
247,0,544
248,0,541
249,0,591
250,0,588
251,0,636
252,0,647
253,0,703
254,0,740
255,0,770
256,0,809
257,0,874
258,0,991
259,0,1058
260,0,1126
261,0,1193
262,0,1298
263,0,1402
264,0,1449
265,0,1546
266,0,1585
267,0,1611
268,0,1684
269,0,1706
270,0,1708
271,0,1750
272,0,1815
273,0,1814
274,0,1788
275,0,1859
276,0,1861
277,0,1845
278,0,1889
279,0,1931
280,0,1917
281,0,1948
282,0,1962
283,0,1989
284,0,2025
285,0,2040
286,0,2082
287,0,2059
288,0,2086
289,0,2116
290,0,2133
291,0,2127
292,0,2143
293,0,2138
294,0,2134
295,0,2156
296,0,2140
297,0,2134
298,0,2154
299,0,2198
300,0,2216
301,0,2201
302,0,2207
303,0,2215
304,0,2266
305,0,2298
306,0,2390
307,0,2411
308,0,2417
309,0,2518
310,0,2550
311,0,2578
312,0,2644
313,0,2678
314,0,2780
315,0,2894
316,0,2932
317,0,3046
318,0,3151
319,0,3249
320,0,3626
321,0,3774
322,0,4082
323,0,4271
324,0,4472
325,0,4863
326,0,5339
327,0,5651
328,0,5862
329,0,6372
330,0,6799
331,0,7150
332,0,7612
333,0,8018
334,0,8389
335,0,8948
336,0,9519
337,0,9930
338,0,10438
339,0,10986
340,0,11282
341,0,11964
342,0,12482
343,0,13189
344,0,13787
345,0,14489
346,0,15131
347,0,16080
348,0,16626
349,0,17005
350,0,17914
351,0,18540
352,0,19285
353,0,19970
354,0,20662
355,0,21580
356,0,22319
357,0,23951
358,0,26092
359,0,29270
360,0,33139
361,0,39659
362,0,48515
363,0,58130
364,0,66904
365,0,74888
366,0,80258
367,0,80292
368,0,73832
369,0,63725
370,0,50409
371,0,37726
372,0,27283
373,0,17539
374,0,10248
375,0,5524
376,0,2857
377,0,1278
378,0,545
379,0,204
380,0,95
381,0,20
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
540,0,0
541,0,0
542,0,0
543,0,0
544,0,0
545,0,0
546,0,0
547,0,0
548,0,0
549,0,0
