Vth_T ,6bit_Vth,#1
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,1
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,1
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,1
21,0,0
22,0,2
23,0,0
24,0,0
25,0,0
26,0,0
27,0,3
28,0,0
29,0,0
30,0,0
31,0,1
32,0,0
33,0,1
34,0,1
35,0,1
36,0,1
37,0,1
38,0,0
39,0,0
40,0,2
41,0,1
42,0,1
43,0,2
44,0,2
45,0,3
46,0,2
47,0,2
48,0,3
49,0,3
50,0,2
51,0,1
52,0,1
53,0,1
54,0,1
55,0,0
56,0,2
57,0,3
58,0,3
59,0,9
60,0,1
61,0,2
62,0,1
63,0,1
64,0,3
65,0,1
66,0,7
67,0,3
68,0,5
69,0,4
70,0,1
71,0,4
72,0,2
73,0,2
74,0,4
75,0,7
76,0,6
77,0,2
78,0,4
79,0,10
80,0,4
81,0,4
82,0,4
83,0,3
84,0,6
85,0,4
86,0,6
87,0,4
88,0,2
89,0,4
90,0,8
91,0,8
92,0,7
93,0,7
94,0,11
95,0,5
96,0,10
97,0,14
98,0,14
99,0,9
100,0,16
101,0,23
102,0,22
103,0,31
104,0,27
105,0,38
106,0,34
107,0,47
108,0,60
109,0,62
110,0,70
111,0,76
112,0,87
113,0,108
114,0,101
115,0,123
116,0,129
117,0,142
118,0,150
119,0,178
120,0,195
121,0,186
122,0,196
123,0,229
124,0,237
125,0,257
126,0,251
127,0,259
128,0,253
129,0,255
130,0,269
131,0,301
132,0,307
133,0,305
134,0,313
135,0,328
136,0,327
137,0,335
138,0,376
139,0,344
140,0,347
141,0,359
142,0,374
143,0,356
144,0,416
145,0,414
146,0,422
147,0,445
148,0,471
149,0,516
150,0,504
151,0,561
152,0,563
153,0,599
154,0,629
155,0,675
156,0,683
157,0,744
158,0,789
159,0,831
160,0,868
161,0,895
162,0,935
163,0,876
164,0,955
165,0,1029
166,0,1018
167,0,1058
168,0,1044
169,0,1118
170,0,1185
171,0,1234
172,0,1223
173,0,1276
174,0,1357
175,0,1377
176,0,1441
177,0,1494
178,0,1626
179,0,1682
180,0,1739
181,0,1810
182,0,1868
183,0,1928
184,0,1972
185,0,2065
186,0,2063
187,0,2153
188,0,2211
189,0,2227
190,0,2243
191,0,2310
192,0,2304
193,0,2319
194,0,2344
195,0,2342
196,0,2359
197,0,2346
198,0,2306
199,0,2290
200,0,2310
201,0,2299
202,0,2243
203,0,2221
204,0,2224
205,0,2191
206,0,2209
207,0,2199
208,0,2152
209,0,2171
210,0,2141
211,0,2146
212,0,2138
213,0,2114
214,0,2092
215,0,2060
216,0,2170
217,0,2096
218,0,2155
219,0,2114
220,0,2136
221,0,2159
222,0,2177
223,0,2213
224,0,2248
225,0,2257
226,0,2253
227,0,2331
228,0,2371
229,0,2393
230,0,2469
231,0,2447
232,0,2494
233,0,2539
234,0,2605
235,0,2591
236,0,2634
237,0,2635
238,0,2738
239,0,2725
240,0,2752
241,0,2735
242,0,2818
243,0,2874
244,0,2846
245,0,2904
246,0,2965
247,0,2933
248,0,3010
249,0,3014
250,0,3084
251,0,3153
252,0,3176
253,0,3239
254,0,3328
255,0,3443
256,0,3477
257,0,3582
258,0,3712
259,0,3804
260,0,3915
261,0,4084
262,0,4157
263,0,4286
264,0,4452
265,0,4672
266,0,4895
267,0,5089
268,0,5309
269,0,5412
270,0,5618
271,0,5896
272,0,6122
273,0,6295
274,0,6611
275,0,6831
276,0,7080
277,0,7347
278,0,7655
279,0,8011
280,0,8365
281,0,8732
282,0,9117
283,0,9544
284,0,9927
285,0,10277
286,0,10968
287,0,11341
288,0,11779
289,0,12446
290,0,12885
291,0,13509
292,0,13707
293,0,14285
294,0,14564
295,0,15204
296,0,15511
297,0,15774
298,0,16314
299,0,16648
300,0,16909
301,0,17151
302,0,17393
303,0,17597
304,0,18032
305,0,18169
306,0,18464
307,0,18641
308,0,19097
309,0,19341
310,0,19646
311,0,20144
312,0,20491
313,0,21034
314,0,21809
315,0,22734
316,0,23953
317,0,24978
318,0,26996
319,0,29041
320,0,32570
321,0,36487
322,0,40186
323,0,44809
324,0,49898
325,0,56271
326,0,63468
327,0,71427
328,0,79440
329,0,87021
330,0,92897
331,0,95370
332,0,94320
333,0,89339
334,0,79186
335,0,67652
336,0,53916
337,0,41755
338,0,30444
339,0,21442
340,0,14702
341,0,9204
342,0,5097
343,0,2812
344,0,1475
345,0,756
346,0,272
347,0,136
348,0,51
349,0,12
350,0,5
351,0,3
352,0,0
353,0,0
354,0,0
355,0,0
356,0,0
357,0,0
358,0,0
359,0,0
360,0,0
361,0,0
362,0,0
363,0,0
364,0,0
365,0,0
366,0,0
367,0,0
368,0,0
369,0,0
370,0,0
371,0,0
372,0,0
373,0,0
374,0,0
375,0,0
376,0,0
377,0,0
378,0,0
379,0,0
380,0,0
381,0,0
382,0,0
383,0,0
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
521,0,0
522,0,0
523,0,0
524,0,0
525,0,0
526,0,0
527,0,0
528,0,0
529,0,0
530,0,0
531,0,0
532,0,0
533,0,0
534,0,0
535,0,0
536,0,0
537,0,0
538,0,0
539,0,0
