Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,475
3,0,0,237
4,0,0,238
5,0,0,238
6,0,0,237
7,0,0,237
8,0,0,475
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,238
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,238
18,0,0,237
19,0,0,475
20,0,0,238
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,237
27,0,0,237
28,0,0,237
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,237
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,237
37,0,0,237
38,0,0,474
39,0,0,237
40,0,0,474
41,0,0,237
42,0,0,237
43,0,0,237
44,0,0,237
45,0,0,237
46,0,0,237
47,0,0,475
48,0,0,475
49,0,0,237
50,0,0,237
51,0,0,238
52,0,0,237
53,0,0,237
54,0,0,474
55,0,0,474
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,237
61,0,0,237
62,0,0,237
63,0,0,238
64,0,0,474
65,0,0,474
66,0,0,237
67,0,0,237
68,0,0,237
69,0,0,237
70,0,0,475
71,0,0,237
72,0,0,237
73,0,0,237
74,0,0,238
75,0,0,237
76,0,0,474
77,0,0,237
78,0,0,237
79,0,0,237
80,0,0,237
81,0,0,237
82,0,0,237
83,0,0,237
84,0,0,237
85,0,0,474
86,0,0,237
87,0,0,475
88,0,0,475
89,0,0,237
90,0,0,237
91,0,0,237
92,0,0,475
93,0,0,237
94,0,0,237
95,0,0,475
96,0,0,474
97,0,0,237
98,0,0,237
99,0,0,237
100,0,0,237
101,0,0,237
102,0,0,238
103,0,0,237
104,0,0,237
105,0,0,237
106,0,0,474
107,0,0,474
108,0,0,475
109,0,0,237
110,0,0,237
111,0,0,237
112,0,0,475
113,0,0,474
114,0,0,475
115,0,0,238
116,0,0,237
117,0,0,237
118,0,0,237
119,0,0,237
120,0,0,237
121,0,0,238
122,0,0,237
123,0,0,238
124,0,0,237
125,0,0,238
126,0,0,237
127,0,0,238
128,0,0,237
129,0,0,238
130,0,0,238
131,0,0,238
132,0,0,238
133,0,0,238
134,0,0,238
135,0,0,238
136,0,0,239
137,0,0,239
138,0,0,238
139,0,0,239
140,0,0,240
141,0,0,239
142,0,0,239
143,0,0,238
144,0,0,240
145,0,0,240
146,0,0,240
147,0,0,240
148,0,0,474
149,0,0,240
150,0,0,241
151,0,0,241
152,0,0,475
153,0,0,241
154,0,0,241
155,0,0,474
156,0,0,242
157,0,0,242
158,0,0,242
159,0,0,242
160,0,0,243
161,0,0,244
162,0,0,244
163,0,0,245
164,0,0,245
165,0,0,245
166,0,0,244
167,0,0,245
168,0,0,244
169,0,0,246
170,0,0,245
171,0,0,245
172,0,0,245
173,0,0,247
174,0,0,246
175,0,0,247
176,0,0,247
177,0,0,246
178,0,0,475
179,0,0,246
180,0,0,247
181,0,0,247
182,0,0,247
183,0,0,248
184,0,0,248
185,0,0,248
186,0,0,248
187,0,0,248
188,0,0,248
189,0,0,248
190,0,0,248
191,0,0,249
192,0,0,248
193,0,0,249
194,0,0,249
195,0,0,474
196,0,0,475
197,0,0,249
198,0,0,248
199,0,0,249
200,0,0,475
201,0,0,249
202,0,0,248
203,0,0,249
204,0,0,249
205,0,0,249
206,0,0,249
207,0,0,475
208,0,0,249
209,0,0,249
210,0,0,249
211,0,0,248
212,0,0,249
213,0,0,249
214,0,0,249
215,0,0,249
216,0,0,249
217,0,0,249
218,0,0,249
219,0,0,249
220,0,0,249
221,0,0,474
222,0,0,249
223,0,0,475
224,0,0,249
225,0,0,249
226,0,0,249
227,0,0,249
228,0,0,249
229,0,0,249
230,0,0,249
231,0,0,249
232,0,0,249
233,0,0,475
234,0,0,249
235,0,0,249
236,0,0,249
237,0,0,249
238,0,0,249
239,0,0,249
240,0,0,249
241,0,0,249
242,0,0,250
243,0,0,250
244,0,0,249
245,0,0,249
246,0,0,249
247,0,0,249
248,0,0,474
249,0,0,474
250,0,0,249
251,0,0,249
252,0,0,249
253,0,0,249
254,0,0,249
255,0,0,249
256,0,0,250
257,0,0,250
258,0,0,249
259,0,0,249
260,0,0,250
261,0,0,474
262,0,0,249
263,0,0,250
264,0,0,250
265,0,0,250
266,0,0,250
267,0,0,250
268,0,0,250
269,0,0,474
270,0,0,250
271,0,0,250
272,0,0,250
273,0,0,249
274,0,0,249
275,0,0,249
276,0,0,475
277,0,0,250
278,0,0,250
279,0,0,250
280,0,0,250
281,0,0,249
282,0,0,250
283,0,0,250
