Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,474
5,0,0,238
6,0,0,237
7,0,0,237
8,0,0,237
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,475
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,238
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,237
27,0,0,475
28,0,0,237
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,237
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,237
37,0,0,237
38,0,0,237
39,0,0,237
40,0,0,237
41,0,0,237
42,0,0,237
43,0,0,237
44,0,0,237
45,0,0,237
46,0,0,237
47,0,0,474
48,0,0,237
49,0,0,237
50,0,0,237
51,0,0,237
52,0,0,238
53,0,0,237
54,0,0,238
55,0,0,237
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,475
61,0,0,237
62,0,0,237
63,0,0,475
64,0,0,238
65,0,0,237
66,0,0,238
67,0,0,237
68,0,0,474
69,0,0,237
70,0,0,237
71,0,0,237
72,0,0,237
73,0,0,237
74,0,0,237
75,0,0,237
76,0,0,237
77,0,0,237
78,0,0,237
79,0,0,237
80,0,0,237
81,0,0,237
82,0,0,237
83,0,0,238
84,0,0,237
85,0,0,237
86,0,0,237
87,0,0,237
88,0,0,237
89,0,0,475
90,0,0,237
91,0,0,237
92,0,0,237
93,0,0,237
94,0,0,475
95,0,0,238
96,0,0,237
97,0,0,237
98,0,0,237
99,0,0,237
100,0,0,237
101,0,0,237
102,0,0,237
103,0,0,237
104,0,0,238
105,0,0,237
106,0,0,237
107,0,0,474
108,0,0,237
109,0,0,237
110,0,0,238
111,0,0,237
112,0,0,237
113,0,0,237
114,0,0,237
115,0,0,237
116,0,0,237
117,0,0,237
118,0,0,237
119,0,0,238
120,0,0,237
121,0,0,237
122,0,0,237
123,0,0,237
124,0,0,237
125,0,0,237
126,0,0,238
127,0,0,237
128,0,0,237
129,0,0,238
130,0,0,238
131,0,0,237
132,0,0,237
133,0,0,237
134,0,0,238
135,0,0,238
136,0,0,238
137,0,0,237
138,0,0,238
139,0,0,475
140,0,0,475
141,0,0,238
142,0,0,474
143,0,0,238
144,0,0,238
145,0,0,239
146,0,0,239
147,0,0,239
148,0,0,239
149,0,0,238
150,0,0,240
151,0,0,240
152,0,0,239
153,0,0,241
154,0,0,240
155,0,0,474
156,0,0,241
157,0,0,240
158,0,0,240
159,0,0,241
160,0,0,241
161,0,0,242
162,0,0,240
163,0,0,242
164,0,0,242
165,0,0,475
166,0,0,243
167,0,0,243
168,0,0,244
169,0,0,243
170,0,0,245
171,0,0,245
172,0,0,244
173,0,0,245
174,0,0,246
175,0,0,245
176,0,0,246
177,0,0,246
178,0,0,246
179,0,0,247
180,0,0,247
181,0,0,247
182,0,0,474
183,0,0,248
184,0,0,475
185,0,0,247
186,0,0,248
187,0,0,247
188,0,0,247
189,0,0,248
190,0,0,248
191,0,0,248
192,0,0,248
193,0,0,474
194,0,0,247
195,0,0,248
196,0,0,249
197,0,0,248
198,0,0,248
199,0,0,249
200,0,0,248
201,0,0,249
202,0,0,248
203,0,0,248
204,0,0,248
205,0,0,475
206,0,0,475
207,0,0,249
208,0,0,249
209,0,0,249
210,0,0,249
211,0,0,249
212,0,0,248
213,0,0,249
214,0,0,249
215,0,0,248
216,0,0,249
217,0,0,249
218,0,0,249
219,0,0,475
220,0,0,248
221,0,0,249
222,0,0,249
223,0,0,249
224,0,0,249
225,0,0,249
226,0,0,248
227,0,0,249
228,0,0,249
229,0,0,249
230,0,0,249
231,0,0,249
232,0,0,249
233,0,0,248
234,0,0,249
235,0,0,249
236,0,0,249
237,0,0,250
238,0,0,249
239,0,0,250
240,0,0,250
241,0,0,249
242,0,0,250
243,0,0,250
244,0,0,249
245,0,0,475
246,0,0,250
247,0,0,249
248,0,0,250
249,0,0,249
250,0,0,249
251,0,0,474
252,0,0,250
253,0,0,474
254,0,0,249
255,0,0,249
256,0,0,250
257,0,0,250
258,0,0,250
259,0,0,250
260,0,0,249
261,0,0,250
262,0,0,474
263,0,0,250
264,0,0,250
265,0,0,250
266,0,0,474
267,0,0,474
268,0,0,475
269,0,0,250
270,0,0,249
271,0,0,249
272,0,0,250
273,0,0,250
274,0,0,250
275,0,0,474
276,0,0,249
277,0,0,249
278,0,0,250
279,0,0,249
280,0,0,249
281,0,0,250
282,0,0,474
283,0,0,250
