Vth_T ,6bit_Vth,#1
306,61,0
306,62,0
306,63,0

307,0,2218
307,1,1941
307,2,1646
307,3,1539
307,4,1271
307,5,1118
307,6,1043
307,7,943
307,8,819
307,9,689
307,10,606
307,11,547
307,12,500
307,13,414
307,14,381
307,15,335
307,16,274
307,17,234
307,18,204
307,19,160
307,20,136
307,21,120
307,22,84
307,23,76
307,24,50
307,25,29
307,26,25
307,27,20
307,28,15
307,29,10
307,30,5
307,31,5
307,32,0
307,33,1
307,34,0
307,35,3
307,36,0
307,37,0
307,38,0
307,39,0
307,40,0
307,41,0
307,42,0
307,43,0
307,44,0
307,45,0
307,46,0
307,47,0
307,48,0
307,49,0
307,50,0
307,51,0
307,52,0
307,53,0
307,54,0
307,55,0
307,56,0
307,57,0
307,58,0
307,59,0
307,60,0
307,61,0
307,62,0
307,63,0

308,0,3016
308,1,2464
308,2,1863
308,3,1528
308,4,1452
308,5,1241
308,6,1105
308,7,1015
308,8,861
308,9,735
308,10,691
308,11,577
308,12,501
308,13,465
308,14,366
308,15,338
308,16,308
308,17,263
308,18,245
308,19,190
308,20,166
308,21,124
308,22,101
308,23,99
308,24,61
308,25,48
308,26,36
308,27,18
308,28,17
308,29,12
308,30,10
308,31,4
308,32,12
308,33,3
308,34,0
308,35,1
308,36,0
308,37,1
308,38,0
308,39,0
308,40,0
308,41,0
308,42,0
308,43,0
308,44,0
308,45,0
308,46,0
308,47,0
308,48,0
308,49,0
308,50,0
308,51,0
308,52,0
308,53,0
308,54,0
308,55,0
308,56,0
308,57,0
308,58,0
308,59,0
308,60,0
308,61,0
308,62,0
308,63,0

309,0,3511
309,1,2756
309,2,2019
309,3,1935
309,4,1506
309,5,1368
309,6,1178
309,7,1080
309,8,947
309,9,813
309,10,723
309,11,692
309,12,589
309,13,520
309,14,411
309,15,389
309,16,296
309,17,277
309,18,230
309,19,218
309,20,195
309,21,142
309,22,129
309,23,110
309,24,71
309,25,57
309,26,52
309,27,33
309,28,21
309,29,18
309,30,18
309,31,7
309,32,8
309,33,5
309,34,1
309,35,1
309,36,0
309,37,0
309,38,0
309,39,0
309,40,0
309,41,0
309,42,0
309,43,0
309,44,0
309,45,0
309,46,0
309,47,0
309,48,0
309,49,0
309,50,0
309,51,0
309,52,0
309,53,0
309,54,0
309,55,0
309,56,0
309,57,0
309,58,0
309,59,0
309,60,0
309,61,0
309,62,0
309,63,0

310,0,3697
310,1,2911
310,2,2374
310,3,2000
310,4,1723
310,5,1482
310,6,1313
310,7,1133
310,8,1053
310,9,936
310,10,826
310,11,728
310,12,623
310,13,553
310,14,503
310,15,388
310,16,328
310,17,296
310,18,288
310,19,208
310,20,197
310,21,153
310,22,132
310,23,113
310,24,100
310,25,72
310,26,50
310,27,34
310,28,32
310,29,17
310,30,13
310,31,6
310,32,6
310,33,3
310,34,3
310,35,2
310,36,3
310,37,0
310,38,0
310,39,0
310,40,0
310,41,1
310,42,0
310,43,0
310,44,0
310,45,0
310,46,0
310,47,0
310,48,0
310,49,0
310,50,0
310,51,0
310,52,0
310,53,0
310,54,0
310,55,0
310,56,0
310,57,0
310,58,0
310,59,0
310,60,0
310,61,0
310,62,0
310,63,0

311,0,4098
311,1,3639
311,2,2729
311,3,2303
311,4,1984
311,5,1621
311,6,1398
311,7,1287
311,8,1122
311,9,955
311,10,883
311,11,747
311,12,705
311,13,599
311,14,512
311,15,473
311,16,417
311,17,325
311,18,305
311,19,269
311,20,237
311,21,197
311,22,179
311,23,138
311,24,119
311,25,99
311,26,51
311,27,45
311,28,35
311,29,33
311,30,21
311,31,9
311,32,6
311,33,11
311,34,2
311,35,2
311,36,4
311,37,0
311,38,0
311,39,0
311,40,0
311,41,0
311,42,0
311,43,0
311,44,0
311,45,0
311,46,0
311,47,0
311,48,0
311,49,0
311,50,0
311,51,0
311,52,0
311,53,0
311,54,0
311,55,0
311,56,0
311,57,0
311,58,0
311,59,0
311,60,0
311,61,0
311,62,0
311,63,0

312,0,4323
312,1,3663
312,2,3068
312,3,2511
312,4,2088
312,5,1872
312,6,1595
312,7,1348
312,8,1156
312,9,1027
312,10,889
312,11,824
312,12,711
312,13,630
312,14,545
312,15,508
312,16,417
312,17,353
312,18,297
312,19,263
312,20,236
312,21,204
312,22,160
312,23,145
312,24,111
312,25,94
312,26,73
312,27,50
312,28,35
312,29,36
312,30,22
312,31,11
312,32,8
312,33,12
312,34,8
312,35,8
312,36,1
312,37,2
312,38,0
312,39,0
312,40,0
312,41,0
312,42,0
312,43,0
312,44,0
312,45,0
312,46,0
312,47,0
312,48,0
312,49,0
312,50,0
312,51,0
312,52,0
312,53,0
312,54,0
312,55,0
312,56,0
312,57,0
312,58,0
312,59,0
312,60,0
312,61,0
312,62,0
312,63,0

313,0,4825
313,1,4149
313,2,3639
313,3,2863
313,4,2578
313,5,2038
313,6,1744
313,7,1539
313,8,1274
313,9,1113
313,10,1004
313,11,877
313,12,825
313,13,699
313,14,611
313,15,533
313,16,429
313,17,418
313,18,335
313,19,304
313,20,257
313,21,234
313,22,177
313,23,178
313,24,119
313,25,103
313,26,99
313,27,69
313,28,50
313,29,36
313,30,27
313,31,18
313,32,10
313,33,12
313,34,8
313,35,2
313,36,2
313,37,2
313,38,0
313,39,0
313,40,0
313,41,0
313,42,0
313,43,0
313,44,0
313,45,0
313,46,0
313,47,0
313,48,0
313,49,0
313,50,0
313,51,0
313,52,0
313,53,0
313,54,0
313,55,0
313,56,0
313,57,0
313,58,0
313,59,0
313,60,0
313,61,0
313,62,0
313,63,0

314,0,5388
314,1,4968
314,2,4319
314,3,3393
314,4,2916
314,5,2387
314,6,2008
314,7,1694
314,8,1362
314,9,1312
314,10,1113
314,11,979
314,12,856
314,13,758
314,14,639
314,15,583
314,16,497
314,17,425
314,18,385
314,19,375
314,20,303
314,21,220
314,22,215
314,23,188
314,24,158
314,25,114
314,26,97
314,27,72
314,28,60
314,29,48
314,30,29
314,31,26
314,32,19
314,33,13
314,34,9
314,35,6
314,36,5
314,37,2
314,38,0
314,39,1
314,40,0
314,41,0
314,42,0
314,43,0
314,44,0
314,45,0
314,46,0
314,47,0
314,48,0
314,49,0
314,50,0
314,51,0
314,52,0
314,53,0
314,54,0
314,55,0
314,56,0
314,57,0
314,58,0
314,59,0
314,60,0
314,61,0
314,62,0
314,63,0

315,0,5639
315,1,5279
315,2,4879
315,3,4347
315,4,3354
315,5,2745
315,6,2291
315,7,1871
315,8,1540
315,9,1430
315,10,1144
315,11,1018
315,12,884
315,13,862
315,14,703
315,15,678
315,16,585
315,17,474
315,18,438
315,19,363
315,20,324
315,21,238
315,22,238
315,23,207
315,24,177
315,25,127
315,26,118
315,27,86
315,28,88
315,29,49
315,30,37
315,31,29
315,32,21
315,33,22
315,34,19
315,35,15
315,36,6
315,37,9
315,38,0
315,39,3
315,40,0
315,41,0
315,42,0
315,43,0
315,44,0
315,45,0
315,46,0
315,47,0
315,48,0
315,49,0
315,50,0
315,51,0
315,52,0
315,53,0
315,54,0
315,55,0
315,56,0
315,57,0
315,58,0
315,59,0
315,60,0
315,61,0
315,62,0
315,63,0

316,0,6106
316,1,5680
316,2,5275
316,3,4430
316,4,3915
316,5,3119
316,6,2476
316,7,2339
316,8,1671
316,9,1429
316,10,1265
316,11,1140
316,12,1003
316,13,870
316,14,787
316,15,655
316,16,580
316,17,525
316,18,472
316,19,406
316,20,342
316,21,302
316,22,223
316,23,202
316,24,174
316,25,135
316,26,133
316,27,104
316,28,82
316,29,79
316,30,53
316,31,24
316,32,27
316,33,25
316,34,17
316,35,9
316,36,8
316,37,5
316,38,1
316,39,2
316,40,1
316,41,0
316,42,1
316,43,0
316,44,0
316,45,0
316,46,0
316,47,0
316,48,0
316,49,0
316,50,0
316,51,0
316,52,0
316,53,0
316,54,0
316,55,0
316,56,0
316,57,0
316,58,0
316,59,0
316,60,0
316,61,0
316,62,0
316,63,0

317,0,6337
317,1,5915
317,2,5333
317,3,4925
317,4,4359
317,5,3737
317,6,3024
317,7,2422
317,8,1914
317,9,1562
317,10,1409
317,11,1270
317,12,1074
317,13,956
317,14,843
317,15,768
317,16,620
317,17,589
317,18,497
317,19,424
317,20,381
317,21,317
317,22,294
317,23,256
317,24,200
317,25,179
317,26,164
317,27,133
317,28,95
317,29,90
317,30,57
317,31,51
317,32,40
317,33,28
317,34,14
317,35,8
317,36,8
317,37,5
317,38,4
317,39,1
317,40,0
317,41,0
317,42,0
317,43,0
317,44,0
317,45,0
317,46,0
317,47,0
317,48,0
317,49,0
317,50,0
317,51,0
317,52,0
317,53,0
317,54,0
317,55,0
317,56,0
317,57,0
317,58,0
317,59,0
317,60,0
317,61,0
317,62,0
317,63,0

318,0,6729
318,1,6250
318,2,5871
318,3,5591
318,4,4951
318,5,4296
318,6,3471
318,7,2857
318,8,2386
318,9,1902
318,10,1655
318,11,1377
318,12,1183
318,13,985
318,14,921
318,15,850
318,16,673
318,17,668
318,18,566
318,19,462
318,20,398
318,21,370
318,22,300
318,23,265
318,24,241
318,25,197
318,26,162
318,27,167
318,28,102
318,29,99
318,30,68
318,31,45
318,32,45
318,33,29
318,34,26
318,35,20
318,36,10
318,37,10
318,38,5
318,39,1
318,40,2
318,41,1
318,42,1
318,43,0
318,44,0
318,45,1
318,46,1
318,47,0
318,48,0
318,49,0
318,50,0
318,51,0
318,52,0
318,53,0
318,54,0
318,55,0
318,56,0
318,57,0
318,58,0
318,59,0
318,60,0
318,61,0
318,62,0
318,63,0

319,0,6753
319,1,6532
319,2,5898
319,3,5416
319,4,5462
319,5,4577
319,6,4057
319,7,3256
319,8,2612
319,9,2204
319,10,1780
319,11,1540
319,12,1324
319,13,1244
319,14,1019
319,15,865
319,16,731
319,17,668
319,18,601
319,19,545
319,20,482
319,21,405
319,22,327
319,23,309
319,24,244
319,25,204
319,26,170
319,27,164
319,28,133
319,29,127
319,30,80
319,31,76
319,32,65
319,33,30
319,34,24
319,35,18
319,36,15
319,37,10
319,38,11
319,39,8
319,40,7
319,41,1
319,42,2
319,43,1
319,44,2
319,45,0
319,46,0
319,47,0
319,48,0
319,49,0
319,50,0
319,51,0
319,52,0
319,53,0
319,54,0
319,55,0
319,56,0
319,57,0
319,58,0
319,59,0
319,60,0
319,61,0
319,62,0
319,63,0

320,0,6811
320,1,6939
320,2,6712
320,3,6203
320,4,5992
320,5,5835
320,6,5172
320,7,4448
320,8,3621
320,9,2782
320,10,2393
320,11,2041
320,12,1718
320,13,1388
320,14,1252
320,15,1110
320,16,878
320,17,776
320,18,701
320,19,620
320,20,542
320,21,489
320,22,446
320,23,361
320,24,343
320,25,267
320,26,253
320,27,186
320,28,175
320,29,150
320,30,131
320,31,105
320,32,82
320,33,66
320,34,50
320,35,30
320,36,29
320,37,13
320,38,11
320,39,13
320,40,7
320,41,1
320,42,2
320,43,0
320,44,2
320,45,2
320,46,0
320,47,0
320,48,0
320,49,0
320,50,0
320,51,0
320,52,0
320,53,0
320,54,0
320,55,0
320,56,0
320,57,0
320,58,0
320,59,0
320,60,0
320,61,0
320,62,0
320,63,0

321,0,6976
321,1,6914
321,2,6869
321,3,6327
321,4,6311
321,5,5620
321,6,5468
321,7,4681
321,8,4108
321,9,3260
321,10,2913
321,11,2177
321,12,1881
321,13,1551
321,14,1394
321,15,1174
321,16,968
321,17,892
321,18,789
321,19,623
321,20,592
321,21,586
321,22,467
321,23,403
321,24,342
321,25,310
321,26,272
321,27,230
321,28,212
321,29,153
321,30,131
321,31,89
321,32,108
321,33,71
321,34,49
321,35,39
321,36,38
321,37,24
321,38,19
321,39,12
321,40,5
321,41,6
321,42,1
321,43,1
321,44,0
321,45,0
321,46,1
321,47,0
321,48,0
321,49,0
321,50,0
321,51,0
321,52,0
321,53,0
321,54,0
321,55,0
321,56,0
321,57,0
321,58,0
321,59,0
321,60,0
321,61,0
321,62,0
321,63,0

322,0,7072
322,1,6850
322,2,6874
322,3,6800
322,4,6542
322,5,6403
322,6,5787
322,7,5254
322,8,4598
322,9,3771
322,10,3264
322,11,2566
322,12,2162
322,13,1789
322,14,1586
322,15,1338
322,16,1109
322,17,959
322,18,867
322,19,737
322,20,698
322,21,609
322,22,497
322,23,434
322,24,349
322,25,332
322,26,272
322,27,253
322,28,178
322,29,183
322,30,162
322,31,113
322,32,112
322,33,91
322,34,68
322,35,64
322,36,43
322,37,31
322,38,26
322,39,8
322,40,10
322,41,4
322,42,2
322,43,1
322,44,1
322,45,0
322,46,0
322,47,0
322,48,0
322,49,0
322,50,0
322,51,0
322,52,0
322,53,0
322,54,0
322,55,0
322,56,0
322,57,0
322,58,0
322,59,0
322,60,0
322,61,0
322,62,0
322,63,0

323,0,7105
323,1,6943
323,2,6890
323,3,6883
323,4,6791
323,5,6641
323,6,6194
323,7,5457
323,8,5154
323,9,4582
323,10,3786
323,11,3344
323,12,2565
323,13,2029
323,14,1729
323,15,1453
323,16,1238
323,17,1061
323,18,968
323,19,840
323,20,740
323,21,607
323,22,570
323,23,505
323,24,394
323,25,385
323,26,299
323,27,289
323,28,227
323,29,211
323,30,187
323,31,169
323,32,143
323,33,90
323,34,83
323,35,70
323,36,47
323,37,25
323,38,31
323,39,19
323,40,15
323,41,8
323,42,3
323,43,5
323,44,1
323,45,0
323,46,0
323,47,0
323,48,0
323,49,0
323,50,0
323,51,0
323,52,0
323,53,0
323,54,0
323,55,0
323,56,0
323,57,0
323,58,0
323,59,0
323,60,0
323,61,0
323,62,0
323,63,0

324,0,7023
324,1,7047
324,2,7047
324,3,6997
324,4,6823
324,5,6571
324,6,6393
324,7,6169
324,8,5548
324,9,4947
324,10,4128
324,11,3478
324,12,2931
324,13,2277
324,14,1849
324,15,1677
324,16,1336
324,17,1128
324,18,1061
324,19,900
324,20,826
324,21,684
324,22,587
324,23,524
324,24,436
324,25,383
324,26,310
324,27,314
324,28,253
324,29,221
324,30,197
324,31,164
324,32,143
324,33,130
324,34,92
324,35,74
324,36,55
324,37,37
324,38,32
324,39,20
324,40,20
324,41,7
324,42,4
324,43,4
324,44,1
324,45,4
324,46,1
324,47,2
324,48,0
324,49,0
324,50,1
324,51,0
324,52,0
324,53,0
324,54,0
324,55,0
324,56,0
324,57,0
324,58,0
324,59,0
324,60,0
324,61,0
324,62,0
324,63,0

325,0,7174
325,1,6989
325,2,7033
325,3,6959
325,4,6828
325,5,6701
325,6,6646
325,7,6315
325,8,5898
325,9,5289
325,10,4554
325,11,4086
325,12,3239
325,13,2849
325,14,2159
325,15,1853
325,16,1567
325,17,1259
325,18,1047
325,19,944
325,20,853
325,21,737
325,22,680
325,23,550
325,24,496
325,25,415
325,26,356
325,27,308
325,28,273
325,29,252
325,30,223
325,31,173
325,32,144
325,33,124
325,34,134
325,35,95
325,36,75
325,37,44
325,38,45
325,39,18
325,40,22
325,41,15
325,42,13
325,43,14
325,44,7
325,45,4
325,46,2
325,47,0
325,48,0
325,49,0
325,50,0
325,51,0
325,52,0
325,53,0
325,54,0
325,55,0
325,56,0
325,57,0
325,58,0
325,59,0
325,60,0
325,61,0
325,62,0
325,63,0

326,0,7042
326,1,6901
326,2,7372
326,3,6928
326,4,6840
326,5,6865
326,6,6663
326,7,6608
326,8,6113
326,9,5325
326,10,5217
326,11,4377
326,12,3771
326,13,3196
326,14,2660
326,15,2145
326,16,1708
326,17,1418
326,18,1248
326,19,1067
326,20,950
326,21,850
326,22,656
326,23,623
326,24,564
326,25,496
326,26,406
326,27,360
326,28,333
326,29,265
326,30,241
326,31,219
326,32,190
326,33,130
326,34,136
326,35,103
326,36,69
326,37,74
326,38,40
326,39,38
326,40,18
326,41,21
326,42,12
326,43,6
326,44,3
326,45,1
326,46,1
326,47,1
326,48,1
326,49,0
326,50,0
326,51,0
326,52,0
326,53,0
326,54,0
326,55,0
326,56,0
326,57,0
326,58,0
326,59,0
326,60,0
326,61,0
326,62,0
326,63,0

327,0,7597
327,1,6972
327,2,7548
327,3,7128
327,4,6923
327,5,7010
327,6,6768
327,7,6583
327,8,6392
327,9,5966
327,10,5764
327,11,5128
327,12,4356
327,13,3537
327,14,2974
327,15,2463
327,16,1932
327,17,1485
327,18,1420
327,19,1191
327,20,1001
327,21,905
327,22,788
327,23,680
327,24,554
327,25,520
327,26,467
327,27,382
327,28,336
327,29,281
327,30,255
327,31,239
327,32,209
327,33,171
327,34,172
327,35,136
327,36,88
327,37,57
327,38,73
327,39,47
327,40,30
327,41,26
327,42,12
327,43,8
327,44,9
327,45,10
327,46,4
327,47,1
327,48,1
327,49,1
327,50,0
327,51,0
327,52,0
327,53,0
327,54,0
327,55,0
327,56,0
327,57,0
327,58,0
327,59,0
327,60,0
327,61,0
327,62,0
327,63,0

328,0,6979
328,1,7710
328,2,6912
328,3,6965
328,4,6975
328,5,6871
328,6,6850
328,7,6846
328,8,6715
328,9,6360
328,10,5982
328,11,5335
328,12,4703
328,13,3889
328,14,3442
328,15,2910
328,16,2094
328,17,1743
328,18,1456
328,19,1247
328,20,1099
328,21,932
328,22,831
328,23,756
328,24,629
328,25,581
328,26,478
328,27,405
328,28,354
328,29,304
328,30,252
328,31,231
328,32,216
328,33,190
328,34,160
328,35,123
328,36,118
328,37,80
328,38,73
328,39,46
328,40,21
328,41,21
328,42,19
328,43,15
328,44,19
328,45,9
328,46,3
328,47,3
328,48,2
328,49,0
328,50,0
328,51,0
328,52,0
328,53,0
328,54,0
328,55,0
328,56,0
328,57,0
328,58,0
328,59,0
328,60,0
328,61,0
328,62,0
328,63,0

329,0,6969
329,1,6857
329,2,6816
329,3,7284
329,4,7001
329,5,7005
329,6,6784
329,7,6800
329,8,6744
329,9,6653
329,10,6025
329,11,5644
329,12,5113
329,13,4646
329,14,3855
329,15,3332
329,16,2471
329,17,2038
329,18,1666
329,19,1413
329,20,1203
329,21,1046
329,22,916
329,23,784
329,24,664
329,25,590
329,26,522
329,27,472
329,28,426
329,29,336
329,30,301
329,31,259
329,32,258
329,33,230
329,34,169
329,35,142
329,36,128
329,37,101
329,38,71
329,39,60
329,40,42
329,41,35
329,42,21
329,43,14
329,44,9
329,45,8
329,46,6
329,47,3
329,48,0
329,49,2
329,50,2
329,51,0
329,52,0
329,53,0
329,54,0
329,55,0
329,56,0
329,57,0
329,58,0
329,59,0
329,60,0
329,61,0
329,62,0
329,63,0

330,0,7011
330,1,7263
330,2,6854
330,3,6849
330,4,7161
330,5,6876
330,6,6846
330,7,6839
330,8,6804
330,9,6789
330,10,6636
330,11,6205
330,12,5654
330,13,4903
330,14,4419
330,15,3846
330,16,2866
330,17,2310
330,18,1914
330,19,1589
330,20,1337
330,21,1213
330,22,1065
330,23,888
330,24,743
330,25,674
330,26,550
330,27,489
330,28,413
330,29,405
330,30,349
330,31,280
330,32,273
330,33,233
330,34,182
330,35,168
330,36,135
330,37,118
330,38,78
330,39,86
330,40,49
330,41,28
330,42,21
330,43,21
330,44,16
330,45,10
330,46,9
330,47,2
330,48,3
330,49,1
330,50,3
330,51,1
330,52,0
330,53,0
330,54,0
330,55,0
330,56,0
330,57,0
330,58,0
330,59,0
330,60,0
330,61,0
330,62,0
330,63,0

331,0,7142
331,1,6984
331,2,7207
331,3,6753
331,4,6731
331,5,6937
331,6,7110
331,7,6831
331,8,6735
331,9,6802
331,10,6813
331,11,6403
331,12,5925
331,13,5175
331,14,4867
331,15,4262
331,16,3379
331,17,2534
331,18,2320
331,19,1882
331,20,1562
331,21,1389
331,22,1162
331,23,976
331,24,792
331,25,741
331,26,668
331,27,529
331,28,461
331,29,430
331,30,389
331,31,325
331,32,284
331,33,260
331,34,212
331,35,187
331,36,156
331,37,127
331,38,91
331,39,90
331,40,48
331,41,56
331,42,28
331,43,20
331,44,19
331,45,15
331,46,5
331,47,5
331,48,3
331,49,2
331,50,1
331,51,0
331,52,1
331,53,0
331,54,0
331,55,0
331,56,0
331,57,0
331,58,0
331,59,0
331,60,0
331,61,0
331,62,0
331,63,0

332,0,7319
332,1,7101
332,2,6794
332,3,6847
332,4,6741
332,5,6813
332,6,6891
332,7,6891
332,8,6762
332,9,6857
332,10,6789
332,11,6547
332,12,6211
332,13,5669
332,14,5131
332,15,4559
332,16,3571
332,17,3132
332,18,2570
332,19,2090
332,20,1768
332,21,1479
332,22,1244
332,23,1065
332,24,934
332,25,763
332,26,662
332,27,636
332,28,528
332,29,429
332,30,386
332,31,321
332,32,332
332,33,280
332,34,228
332,35,221
332,36,192
332,37,131
332,38,115
332,39,92
332,40,82
332,41,40
332,42,36
332,43,31
332,44,14
332,45,14
332,46,7
332,47,3
332,48,4
332,49,1
332,50,4
332,51,1
332,52,0
332,53,2
332,54,0
332,55,0
332,56,0
332,57,0
332,58,0
332,59,0
332,60,0
332,61,0
332,62,0
332,63,0

333,0,7520
333,1,7143
333,2,7372
333,3,7060
333,4,6782
333,5,7136
333,6,6843
333,7,6848
333,8,6865
333,9,6742
333,10,6965
333,11,6862
333,12,6687
333,13,6234
333,14,5605
333,15,4859
333,16,4374
333,17,3604
333,18,2897
333,19,2400
333,20,1954
333,21,1657
333,22,1343
333,23,1156
333,24,1007
333,25,880
333,26,731
333,27,675
333,28,565
333,29,488
333,30,434
333,31,348
333,32,374
333,33,306
333,34,259
333,35,196
333,36,191
333,37,163
333,38,143
333,39,111
333,40,78
333,41,70
333,42,43
333,43,32
333,44,26
333,45,14
333,46,11
333,47,7
333,48,6
333,49,2
333,50,0
333,51,1
333,52,0
333,53,0
333,54,0
333,55,0
333,56,0
333,57,0
333,58,0
333,59,0
333,60,0
333,61,0
333,62,0
333,63,0

334,0,7890
334,1,7384
334,2,7112
334,3,6820
334,4,7029
334,5,6683
334,6,6738
334,7,6765
334,8,7075
334,9,6874
334,10,6861
334,11,6888
334,12,6691
334,13,6273
334,14,6036
334,15,5258
334,16,4589
334,17,3959
334,18,3277
334,19,2865
334,20,2446
334,21,1739
334,22,1499
334,23,1283
334,24,1052
334,25,946
334,26,841
334,27,714
334,28,663
334,29,480
334,30,464
334,31,437
334,32,400
334,33,333
334,34,288
334,35,240
334,36,226
334,37,180
334,38,143
334,39,121
334,40,105
334,41,64
334,42,53
334,43,36
334,44,40
334,45,18
334,46,16
334,47,11
334,48,7
334,49,4
334,50,5
334,51,0
334,52,3
334,53,0
334,54,1
334,55,1
334,56,0
334,57,0
334,58,0
334,59,0
334,60,0
334,61,0
334,62,0
334,63,0

335,0,8321
335,1,7585
