Vth_T ,6bit_Vth,#1
643,31,1000
644,31,1000
645,31,1000
646,31,1000
647,31,1000
648,31,1000
649,31,1000
650,31,1000
651,31,1000
652,31,1000
653,31,1000
654,31,1000
655,31,1000
656,31,1000
657,31,1000
658,31,1000
659,31,1000
660,31,1000
661,31,1000
662,31,1000
663,31,1000
664,31,1000
665,31,1000
666,31,1000
667,31,1000
668,31,1000
669,31,1000
670,31,1000
671,31,1000
672,31,1000
673,31,1000
674,31,1000
675,31,1000
676,31,1000
677,31,1000
678,31,1000
679,31,1000
680,31,1000
681,31,1000
682,31,1000
683,31,1000
684,31,1000
685,31,1000
686,31,1000
687,31,1000
688,31,1000
689,31,1000
690,31,1000
691,31,1000
692,31,1000
693,31,1000
694,31,1000
695,31,1000
696,31,1000
697,31,1000
