Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,237
5,0,0,237
6,0,0,237
7,0,0,237
8,0,0,466
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,237
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,236
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,237
27,0,0,237
28,0,0,236
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,237
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,237
37,0,0,237
38,0,0,237
39,0,0,237
40,0,0,237
41,0,0,237
42,0,0,237
43,0,0,237
44,0,0,237
45,0,0,237
46,0,0,237
47,0,0,237
48,0,0,237
49,0,0,237
50,0,0,237
51,0,0,237
52,0,0,237
53,0,0,237
54,0,0,237
55,0,0,237
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,238
61,0,0,237
62,0,0,238
63,0,0,237
64,0,0,237
65,0,0,237
66,0,0,237
67,0,0,237
68,0,0,238
69,0,0,238
70,0,0,238
71,0,0,238
72,0,0,238
73,0,0,239
74,0,0,238
75,0,0,238
76,0,0,239
77,0,0,239
78,0,0,239
79,0,0,239
80,0,0,239
81,0,0,240
82,0,0,239
83,0,0,239
84,0,0,240
85,0,0,239
86,0,0,240
87,0,0,240
88,0,0,240
89,0,0,240
90,0,0,240
91,0,0,240
92,0,0,241
93,0,0,241
94,0,0,241
95,0,0,241
96,0,0,240
97,0,0,241
98,0,0,241
99,0,0,241
100,0,0,241
101,0,0,241
102,0,0,241
103,0,0,241
104,0,0,241
105,0,0,241
106,0,0,241
107,0,0,241
108,0,0,241
109,0,0,242
110,0,0,242
111,0,0,241
112,0,0,242
113,0,0,242
114,0,0,241
115,0,0,241
116,0,0,242
117,0,0,242
118,0,0,242
119,0,0,242
120,0,0,241
121,0,0,242
122,0,0,241
123,0,0,242
124,0,0,241
125,0,0,242
126,0,0,242
127,0,0,242
128,0,0,242
129,0,0,241
130,0,0,242
131,0,0,242
132,0,0,242
133,0,0,242
134,0,0,241
135,0,0,242
136,0,0,241
137,0,0,242
138,0,0,242
139,0,0,241
140,0,0,241
141,0,0,242
142,0,0,242
143,0,0,242
144,0,0,242
145,0,0,241
146,0,0,241
147,0,0,241
148,0,0,242
149,0,0,242
150,0,0,241
151,0,0,241
152,0,0,242
153,0,0,241
154,0,0,241
155,0,0,242
156,0,0,242
157,0,0,242
158,0,0,242
159,0,0,242
160,0,0,242
161,0,0,242
162,0,0,242
163,0,0,241
164,0,0,241
165,0,0,242
166,0,0,242
167,0,0,241
168,0,0,242
169,0,0,242
170,0,0,242
171,0,0,241
172,0,0,242
173,0,0,242
174,0,0,242
175,0,0,242
176,0,0,242
177,0,0,242
178,0,0,242
179,0,0,242
180,0,0,242
181,0,0,242
182,0,0,242
183,0,0,241
184,0,0,242
185,0,0,242
186,0,0,242
187,0,0,242
188,0,0,242
189,0,0,242
190,0,0,242
191,0,0,242
192,0,0,242
193,0,0,242
194,0,0,242
195,0,0,242
196,0,0,241
197,0,0,242
198,0,0,242
199,0,0,242
200,0,0,242
201,0,0,242
202,0,0,242
203,0,0,242
204,0,0,241
205,0,0,242
206,0,0,242
207,0,0,242
208,0,0,242
209,0,0,242
210,0,0,242
211,0,0,242
212,0,0,242
213,0,0,242
214,0,0,242
215,0,0,242
216,0,0,242
217,0,0,242
218,0,0,242
219,0,0,242
220,0,0,242
221,0,0,242
222,0,0,242
223,0,0,242
224,0,0,242
225,0,0,242
226,0,0,242
227,0,0,242
228,0,0,241
229,0,0,242
230,0,0,242
231,0,0,242
232,0,0,242
233,0,0,242
234,0,0,242
235,0,0,242
236,0,0,242
237,0,0,242
238,0,0,242
239,0,0,242
240,0,0,241
241,0,0,242
242,0,0,241
243,0,0,242
244,0,0,242
245,0,0,242
246,0,0,242
247,0,0,242
248,0,0,242
249,0,0,242
250,0,0,242
251,0,0,241
252,0,0,241
253,0,0,242
254,0,0,242
255,0,0,241
256,0,0,242
257,0,0,242
258,0,0,242
259,0,0,242
260,0,0,242
261,0,0,242
262,0,0,242
263,0,0,242
264,0,0,242
265,0,0,242
266,0,0,242
267,0,0,242
268,0,0,242
269,0,0,242
270,0,0,242
271,0,0,242
272,0,0,242
273,0,0,242
274,0,0,242
275,0,0,242
276,0,0,242
277,0,0,241
278,0,0,241
279,0,0,242
280,0,0,242
281,0,0,242
282,0,0,242
283,0,0,242
