Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,237
5,0,0,237
6,0,0,237
7,0,0,237
8,0,0,237
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,236
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,237
21,0,0,236
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,236
26,0,0,237
27,0,0,237
28,0,0,236
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,237
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,237
37,0,0,237
38,0,0,237
39,0,0,237
40,0,0,237
41,0,0,237
42,0,0,237
43,0,0,237
44,0,0,236
45,0,0,237
46,0,0,237
47,0,0,237
48,0,0,237
49,0,0,237
50,0,0,237
51,0,0,237
52,0,0,237
53,0,0,237
54,0,0,237
55,0,0,236
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,237
61,0,0,237
62,0,0,237
63,0,0,237
64,0,0,237
65,0,0,237
66,0,0,237
67,0,0,237
68,0,0,237
69,0,0,237
70,0,0,237
71,0,0,237
72,0,0,237
73,0,0,237
74,0,0,237
75,0,0,236
76,0,0,237
77,0,0,237
78,0,0,236
79,0,0,237
80,0,0,237
81,0,0,237
82,0,0,236
83,0,0,237
84,0,0,237
85,0,0,237
86,0,0,237
87,0,0,237
88,0,0,237
89,0,0,236
90,0,0,237
91,0,0,237
92,0,0,237
93,0,0,236
94,0,0,237
95,0,0,237
96,0,0,237
97,0,0,236
98,0,0,236
99,0,0,236
100,0,0,237
101,0,0,237
102,0,0,237
103,0,0,237
104,0,0,237
105,0,0,237
106,0,0,237
107,0,0,237
108,0,0,237
109,0,0,237
110,0,0,237
111,0,0,237
112,0,0,237
113,0,0,237
114,0,0,237
115,0,0,237
116,0,0,237
117,0,0,237
118,0,0,236
119,0,0,237
120,0,0,237
121,0,0,237
122,0,0,236
123,0,0,237
124,0,0,236
125,0,0,237
126,0,0,237
127,0,0,237
128,0,0,237
129,0,0,237
130,0,0,237
131,0,0,237
132,0,0,236
133,0,0,237
134,0,0,237
135,0,0,237
136,0,0,466
137,0,0,237
138,0,0,237
139,0,0,237
140,0,0,237
141,0,0,237
142,0,0,237
143,0,0,237
144,0,0,237
145,0,0,236
146,0,0,237
147,0,0,237
148,0,0,237
149,0,0,237
150,0,0,237
151,0,0,238
152,0,0,237
153,0,0,237
154,0,0,237
155,0,0,237
156,0,0,237
157,0,0,238
158,0,0,238
159,0,0,237
160,0,0,239
161,0,0,238
162,0,0,238
163,0,0,239
164,0,0,239
165,0,0,239
166,0,0,239
167,0,0,239
168,0,0,239
169,0,0,240
170,0,0,240
171,0,0,240
172,0,0,239
173,0,0,240
174,0,0,240
175,0,0,240
176,0,0,241
177,0,0,240
178,0,0,241
179,0,0,241
180,0,0,241
181,0,0,241
182,0,0,241
183,0,0,241
184,0,0,241
185,0,0,241
186,0,0,241
187,0,0,241
188,0,0,241
189,0,0,241
190,0,0,241
191,0,0,241
192,0,0,242
193,0,0,241
194,0,0,242
195,0,0,241
196,0,0,242
197,0,0,241
198,0,0,241
199,0,0,242
200,0,0,242
201,0,0,241
202,0,0,241
203,0,0,242
204,0,0,242
205,0,0,242
206,0,0,242
207,0,0,242
208,0,0,242
209,0,0,241
210,0,0,241
211,0,0,242
212,0,0,242
213,0,0,241
214,0,0,242
215,0,0,241
216,0,0,242
217,0,0,241
218,0,0,242
219,0,0,241
220,0,0,242
221,0,0,241
222,0,0,242
223,0,0,242
224,0,0,241
225,0,0,242
226,0,0,241
227,0,0,242
228,0,0,241
229,0,0,242
230,0,0,241
231,0,0,241
232,0,0,242
233,0,0,242
234,0,0,241
235,0,0,242
236,0,0,242
237,0,0,242
238,0,0,242
239,0,0,242
240,0,0,242
241,0,0,242
242,0,0,242
243,0,0,242
244,0,0,241
245,0,0,242
246,0,0,242
247,0,0,242
248,0,0,242
249,0,0,242
250,0,0,242
251,0,0,242
252,0,0,242
253,0,0,242
254,0,0,242
255,0,0,242
256,0,0,242
257,0,0,241
258,0,0,242
259,0,0,242
260,0,0,242
261,0,0,242
262,0,0,242
263,0,0,242
264,0,0,242
265,0,0,242
266,0,0,242
267,0,0,242
268,0,0,242
269,0,0,242
270,0,0,242
271,0,0,242
272,0,0,242
273,0,0,242
274,0,0,242
275,0,0,242
276,0,0,242
277,0,0,241
278,0,0,242
279,0,0,242
280,0,0,242
281,0,0,242
282,0,0,242
283,0,0,241
