Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,237
5,0,0,237
6,0,0,237
7,0,0,237
8,0,0,237
9,0,0,236
10,0,0,237
11,0,0,237
12,0,0,237
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,236
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,237
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,237
27,0,0,237
28,0,0,237
29,0,0,237
30,0,0,238
31,0,0,237
32,0,0,465
33,0,0,237
34,0,0,237
35,0,0,238
36,0,0,237
37,0,0,238
38,0,0,237
39,0,0,238
40,0,0,237
41,0,0,238
42,0,0,238
43,0,0,238
44,0,0,239
45,0,0,238
46,0,0,238
47,0,0,237
48,0,0,465
49,0,0,238
50,0,0,238
51,0,0,238
52,0,0,238
53,0,0,238
54,0,0,237
55,0,0,238
56,0,0,237
57,0,0,238
58,0,0,237
59,0,0,237
60,0,0,237
61,0,0,238
62,0,0,238
63,0,0,238
64,0,0,238
65,0,0,237
66,0,0,238
67,0,0,238
68,0,0,466
69,0,0,238
70,0,0,238
71,0,0,237
72,0,0,237
73,0,0,238
74,0,0,238
75,0,0,237
76,0,0,238
77,0,0,238
78,0,0,238
79,0,0,238
80,0,0,237
81,0,0,238
82,0,0,238
83,0,0,238
84,0,0,238
85,0,0,237
86,0,0,238
87,0,0,237
88,0,0,238
89,0,0,238
90,0,0,238
91,0,0,238
92,0,0,238
93,0,0,238
94,0,0,237
95,0,0,237
96,0,0,238
97,0,0,238
98,0,0,237
99,0,0,238
100,0,0,238
101,0,0,238
102,0,0,238
103,0,0,238
104,0,0,238
105,0,0,238
106,0,0,238
107,0,0,238
108,0,0,239
109,0,0,238
110,0,0,238
111,0,0,238
112,0,0,238
113,0,0,238
114,0,0,239
115,0,0,238
116,0,0,239
117,0,0,238
118,0,0,238
119,0,0,239
120,0,0,238
121,0,0,238
122,0,0,238
123,0,0,238
124,0,0,239
125,0,0,239
126,0,0,239
127,0,0,239
128,0,0,239
129,0,0,239
130,0,0,239
131,0,0,240
132,0,0,239
133,0,0,240
134,0,0,239
135,0,0,239
136,0,0,240
137,0,0,240
138,0,0,239
139,0,0,239
140,0,0,240
141,0,0,240
142,0,0,239
143,0,0,240
144,0,0,240
145,0,0,240
146,0,0,240
147,0,0,240
148,0,0,240
149,0,0,240
150,0,0,240
151,0,0,240
152,0,0,240
153,0,0,240
154,0,0,241
155,0,0,241
156,0,0,240
157,0,0,241
158,0,0,241
159,0,0,240
160,0,0,241
161,0,0,241
162,0,0,240
163,0,0,241
164,0,0,240
165,0,0,240
166,0,0,240
167,0,0,240
168,0,0,241
169,0,0,240
170,0,0,241
171,0,0,240
172,0,0,240
173,0,0,466
174,0,0,241
175,0,0,241
176,0,0,465
177,0,0,240
178,0,0,241
179,0,0,241
180,0,0,240
181,0,0,241
182,0,0,241
183,0,0,240
184,0,0,241
185,0,0,240
186,0,0,240
187,0,0,240
188,0,0,465
189,0,0,240
190,0,0,241
191,0,0,241
192,0,0,466
193,0,0,241
194,0,0,241
195,0,0,240
196,0,0,241
197,0,0,241
198,0,0,241
199,0,0,241
200,0,0,241
201,0,0,241
202,0,0,241
203,0,0,241
204,0,0,241
205,0,0,241
206,0,0,241
207,0,0,240
208,0,0,240
209,0,0,241
210,0,0,240
211,0,0,241
212,0,0,465
213,0,0,240
214,0,0,240
215,0,0,241
216,0,0,241
217,0,0,241
218,0,0,240
219,0,0,240
220,0,0,240
221,0,0,466
222,0,0,241
223,0,0,241
224,0,0,466
225,0,0,241
226,0,0,241
227,0,0,241
228,0,0,466
229,0,0,240
230,0,0,240
231,0,0,241
232,0,0,241
233,0,0,241
234,0,0,241
235,0,0,241
236,0,0,466
237,0,0,241
238,0,0,241
239,0,0,241
240,0,0,466
241,0,0,241
242,0,0,241
243,0,0,241
244,0,0,241
245,0,0,241
246,0,0,241
247,0,0,241
248,0,0,241
249,0,0,241
250,0,0,240
251,0,0,241
252,0,0,466
253,0,0,241
254,0,0,241
255,0,0,240
256,0,0,465
257,0,0,241
258,0,0,241
259,0,0,241
260,0,0,241
261,0,0,241
262,0,0,241
263,0,0,241
264,0,0,241
265,0,0,241
266,0,0,241
267,0,0,241
268,0,0,241
269,0,0,241
270,0,0,241
271,0,0,241
272,0,0,241
273,0,0,466
274,0,0,241
275,0,0,241
276,0,0,242
277,0,0,241
278,0,0,241
279,0,0,241
280,0,0,242
281,0,0,241
282,0,0,241
283,0,0,241
