Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,466
5,0,0,466
6,0,0,237
7,0,0,237
8,0,0,237
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,466
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,466
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,238
27,0,0,237
28,0,0,237
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,237
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,466
37,0,0,466
38,0,0,237
39,0,0,237
40,0,0,237
41,0,0,238
42,0,0,237
43,0,0,238
44,0,0,466
45,0,0,237
46,0,0,237
47,0,0,237
48,0,0,237
49,0,0,237
50,0,0,465
51,0,0,237
52,0,0,466
53,0,0,237
54,0,0,237
55,0,0,237
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,237
61,0,0,465
62,0,0,465
63,0,0,237
64,0,0,465
65,0,0,465
66,0,0,466
67,0,0,237
68,0,0,237
69,0,0,237
70,0,0,237
71,0,0,237
72,0,0,237
73,0,0,237
74,0,0,237
75,0,0,237
76,0,0,466
77,0,0,465
78,0,0,237
79,0,0,237
80,0,0,237
81,0,0,237
82,0,0,465
83,0,0,237
84,0,0,237
85,0,0,466
86,0,0,237
87,0,0,237
88,0,0,237
89,0,0,237
90,0,0,237
91,0,0,237
92,0,0,465
93,0,0,466
94,0,0,237
95,0,0,237
96,0,0,466
97,0,0,466
98,0,0,237
99,0,0,237
100,0,0,237
101,0,0,237
102,0,0,237
103,0,0,237
104,0,0,237
105,0,0,237
106,0,0,237
107,0,0,237
108,0,0,237
109,0,0,237
110,0,0,237
111,0,0,237
112,0,0,237
113,0,0,466
114,0,0,466
115,0,0,237
116,0,0,237
117,0,0,237
118,0,0,237
119,0,0,237
120,0,0,237
121,0,0,237
122,0,0,237
123,0,0,237
124,0,0,466
125,0,0,465
126,0,0,237
127,0,0,237
128,0,0,466
129,0,0,465
130,0,0,237
131,0,0,237
132,0,0,237
133,0,0,237
134,0,0,237
135,0,0,237
136,0,0,237
137,0,0,237
138,0,0,237
139,0,0,237
140,0,0,237
141,0,0,465
142,0,0,237
143,0,0,237
144,0,0,237
145,0,0,237
146,0,0,237
147,0,0,237
148,0,0,237
149,0,0,465
150,0,0,237
151,0,0,236
152,0,0,237
153,0,0,236
154,0,0,237
155,0,0,237
156,0,0,237
157,0,0,237
158,0,0,237
159,0,0,237
160,0,0,237
161,0,0,466
162,0,0,466
163,0,0,466
164,0,0,237
165,0,0,237
166,0,0,237
167,0,0,237
168,0,0,237
169,0,0,237
170,0,0,237
171,0,0,237
172,0,0,237
173,0,0,237
174,0,0,237
175,0,0,237
176,0,0,237
177,0,0,237
178,0,0,466
179,0,0,237
180,0,0,237
181,0,0,237
182,0,0,237
183,0,0,237
184,0,0,237
185,0,0,237
186,0,0,237
187,0,0,237
188,0,0,237
189,0,0,237
190,0,0,237
191,0,0,237
192,0,0,237
193,0,0,237
194,0,0,238
195,0,0,237
196,0,0,238
197,0,0,237
198,0,0,237
199,0,0,466
200,0,0,238
201,0,0,238
202,0,0,238
203,0,0,238
204,0,0,239
205,0,0,238
206,0,0,239
207,0,0,239
208,0,0,240
209,0,0,239
210,0,0,240
211,0,0,240
212,0,0,239
213,0,0,239
214,0,0,240
215,0,0,240
216,0,0,240
217,0,0,240
218,0,0,240
219,0,0,240
220,0,0,465
221,0,0,466
222,0,0,240
223,0,0,240
224,0,0,240
225,0,0,240
226,0,0,239
227,0,0,240
228,0,0,466
229,0,0,240
230,0,0,240
231,0,0,241
232,0,0,240
233,0,0,240
234,0,0,240
235,0,0,240
236,0,0,240
237,0,0,240
238,0,0,240
239,0,0,241
240,0,0,240
241,0,0,240
242,0,0,466
243,0,0,240
244,0,0,466
245,0,0,240
246,0,0,466
247,0,0,240
248,0,0,240
249,0,0,240
250,0,0,240
251,0,0,240
252,0,0,240
253,0,0,466
254,0,0,241
255,0,0,241
256,0,0,241
257,0,0,240
258,0,0,240
259,0,0,241
260,0,0,240
261,0,0,240
262,0,0,240
263,0,0,241
264,0,0,240
265,0,0,240
266,0,0,240
267,0,0,241
268,0,0,240
269,0,0,240
270,0,0,240
271,0,0,240
272,0,0,240
273,0,0,466
274,0,0,240
275,0,0,241
276,0,0,240
277,0,0,240
278,0,0,240
279,0,0,241
280,0,0,240
281,0,0,240
282,0,0,240
283,0,0,240
