Vth_T ,6bit_Vth,VinDac,#1
0,0,0,237
1,0,0,237
2,0,0,237
3,0,0,237
4,0,0,237
5,0,0,237
6,0,0,237
7,0,0,236
8,0,0,237
9,0,0,237
10,0,0,237
11,0,0,237
12,0,0,237
13,0,0,237
14,0,0,237
15,0,0,237
16,0,0,237
17,0,0,237
18,0,0,237
19,0,0,237
20,0,0,237
21,0,0,237
22,0,0,237
23,0,0,237
24,0,0,237
25,0,0,237
26,0,0,237
27,0,0,237
28,0,0,237
29,0,0,237
30,0,0,237
31,0,0,237
32,0,0,236
33,0,0,237
34,0,0,237
35,0,0,237
36,0,0,237
37,0,0,237
38,0,0,237
39,0,0,237
40,0,0,237
41,0,0,237
42,0,0,237
43,0,0,237
44,0,0,237
45,0,0,237
46,0,0,237
47,0,0,237
48,0,0,237
49,0,0,237
50,0,0,237
51,0,0,237
52,0,0,237
53,0,0,237
54,0,0,237
55,0,0,237
56,0,0,237
57,0,0,237
58,0,0,237
59,0,0,237
60,0,0,237
61,0,0,237
62,0,0,237
63,0,0,237
64,0,0,237
65,0,0,237
66,0,0,238
67,0,0,237
68,0,0,237
69,0,0,238
70,0,0,237
71,0,0,237
72,0,0,238
73,0,0,237
74,0,0,237
75,0,0,237
76,0,0,238
77,0,0,237
78,0,0,238
79,0,0,238
80,0,0,238
81,0,0,238
82,0,0,238
83,0,0,238
84,0,0,238
85,0,0,238
86,0,0,238
87,0,0,238
88,0,0,238
89,0,0,239
90,0,0,237
91,0,0,237
92,0,0,238
93,0,0,238
94,0,0,238
95,0,0,237
96,0,0,238
97,0,0,237
98,0,0,238
99,0,0,238
100,0,0,239
101,0,0,238
102,0,0,238
103,0,0,238
104,0,0,238
105,0,0,238
106,0,0,238
107,0,0,239
108,0,0,237
109,0,0,237
110,0,0,237
111,0,0,238
112,0,0,237
113,0,0,238
114,0,0,238
115,0,0,238
116,0,0,238
117,0,0,238
118,0,0,237
119,0,0,238
120,0,0,239
121,0,0,238
122,0,0,239
123,0,0,239
124,0,0,238
125,0,0,237
126,0,0,239
127,0,0,238
128,0,0,238
129,0,0,238
130,0,0,238
131,0,0,238
132,0,0,239
133,0,0,239
134,0,0,239
135,0,0,239
136,0,0,238
137,0,0,239
138,0,0,239
139,0,0,239
140,0,0,240
141,0,0,239
142,0,0,239
143,0,0,239
144,0,0,239
145,0,0,239
146,0,0,240
147,0,0,239
148,0,0,240
149,0,0,239
150,0,0,240
151,0,0,240
152,0,0,240
153,0,0,240
154,0,0,240
155,0,0,240
156,0,0,240
157,0,0,240
158,0,0,240
159,0,0,240
160,0,0,240
161,0,0,240
162,0,0,240
163,0,0,240
164,0,0,241
165,0,0,240
166,0,0,240
167,0,0,241
168,0,0,240
169,0,0,241
170,0,0,240
171,0,0,241
172,0,0,240
173,0,0,240
174,0,0,241
175,0,0,240
176,0,0,240
177,0,0,240
178,0,0,241
179,0,0,241
180,0,0,241
181,0,0,241
182,0,0,241
183,0,0,240
184,0,0,241
185,0,0,241
186,0,0,241
187,0,0,241
188,0,0,241
189,0,0,241
190,0,0,241
191,0,0,241
192,0,0,241
193,0,0,241
194,0,0,240
195,0,0,241
196,0,0,241
197,0,0,241
198,0,0,241
199,0,0,241
200,0,0,240
201,0,0,241
202,0,0,241
203,0,0,241
204,0,0,241
205,0,0,241
206,0,0,241
207,0,0,241
208,0,0,240
209,0,0,240
210,0,0,241
211,0,0,241
212,0,0,241
213,0,0,241
214,0,0,241
215,0,0,240
216,0,0,241
217,0,0,241
218,0,0,241
219,0,0,241
220,0,0,240
221,0,0,241
222,0,0,241
223,0,0,241
224,0,0,241
225,0,0,240
226,0,0,241
227,0,0,241
228,0,0,240
229,0,0,241
230,0,0,241
231,0,0,240
232,0,0,241
233,0,0,241
234,0,0,241
235,0,0,240
236,0,0,240
237,0,0,241
238,0,0,240
239,0,0,240
240,0,0,240
241,0,0,241
242,0,0,240
243,0,0,240
244,0,0,240
245,0,0,240
246,0,0,241
247,0,0,241
248,0,0,240
249,0,0,240
250,0,0,240
251,0,0,241
252,0,0,240
253,0,0,241
254,0,0,240
255,0,0,240
256,0,0,241
257,0,0,240
258,0,0,240
259,0,0,241
260,0,0,241
261,0,0,240
262,0,0,240
263,0,0,240
264,0,0,240
265,0,0,241
266,0,0,241
267,0,0,241
268,0,0,241
269,0,0,241
270,0,0,240
271,0,0,241
272,0,0,241
273,0,0,240
274,0,0,240
275,0,0,241
276,0,0,240
277,0,0,240
278,0,0,241
279,0,0,240
280,0,0,240
281,0,0,241
282,0,0,240
283,0,0,240
