Vth_T ,6bit_Vth,#1
372,0,1000000
373,0,1000000
374,0,1000000
375,0,1000000
376,0,1000000
377,0,1000000
378,0,1000000
379,0,1000000
380,0,1000000
381,0,1000000
382,0,1000000
383,0,1000000
384,0,1000000
385,0,1000000
386,0,1000000
387,0,1000000
388,0,1000000
389,0,1000000
390,0,1000000
391,0,1000000
392,0,1000000
393,0,1000000
394,0,1000000
395,0,1000000
396,0,1000000
397,0,1000000
398,0,1000000
399,0,1000000
400,0,1000000
401,0,1000000
402,0,1000000
403,0,1000000
404,0,1000000
405,0,1000000
406,0,1000000
407,0,1000000
408,0,1000000
409,0,1000000
410,0,1000000
411,0,1000000
412,0,1000000
413,0,1000000
414,0,1000000
415,0,1000000
416,0,1000000
417,0,1000000
418,0,1000000
419,0,1000000
420,0,1000000
421,0,1000000
422,0,1000000
423,0,1000000
424,0,1000000
425,0,1000000
426,0,1000000
427,0,1000000
428,0,1000000
429,0,1000000
430,0,1000000
431,0,1000000
432,0,1000000
433,0,1000000
434,0,1000000
435,0,1000000
436,0,1000000
437,0,1000000
438,0,1000000
439,0,1000000
440,0,1000000
441,0,1000000
442,0,1000000
443,0,1000000
444,0,1000000
445,0,1000000
446,0,1000000
447,0,1000000
448,0,1000000
449,0,1000000
450,0,1000000
451,0,1000000
452,0,1000000
453,0,1000000
454,0,1000000
455,0,1000000
456,0,1000000
457,0,1000000
458,0,1000000
459,0,1000000
460,0,1000000
461,0,1000000
462,0,1000000
463,0,1000000
464,0,1000000
465,0,1000000
466,0,1000000
467,0,1000000
468,0,1000000
469,0,1000000
470,0,1000000
471,0,1000000
472,0,1000000
473,0,1000000
474,0,1000000
475,0,1000000
476,0,1000000
477,0,1000000
478,0,1000000
479,0,1000000
480,0,1000000
481,0,1000000
482,0,1000000
483,0,1000000
484,0,1000000
485,0,1000000
486,0,1000000
487,0,1000000
488,0,1000000
489,0,1000000
490,0,1000000
491,0,1000000
492,0,1000000
493,0,1000000
494,0,1000000
495,0,1000000
496,0,1000000
497,0,1000000
498,0,1000000
499,0,1000000
500,0,1000000
501,0,1000000
502,0,1000000
503,0,1000000
504,0,1000000
505,0,1000000
506,0,1000000
507,0,1000000
508,0,1000000
509,0,1000000
510,0,1000000
511,0,1000000
512,0,1000000
513,0,1000000
514,0,1000000
515,0,1000000
516,0,1000000
517,0,1000000
518,0,1000000
519,0,1000000
520,0,1000000
521,0,1000000
522,0,1000000
523,0,1000000
524,0,1000000
525,0,1000000
526,0,1000000
527,0,1000000
528,0,1000000
529,0,1000000
530,0,1000000
531,0,1000000
532,0,1000000
533,0,1000000
534,0,1000000
535,0,1000000
536,0,1000000
537,0,1000000
538,0,1000000
539,0,1000000
540,0,1000000
541,0,1000000
542,0,1000000
543,0,1000000
544,0,1000000
545,0,1000000
546,0,1000000
547,0,1000000
548,0,1000000
549,0,1000000
550,0,1000000
551,0,1000000
552,0,1000000
553,0,1000000
554,0,1000000
555,0,1000000
556,0,1000000
557,0,1000000
558,0,1000000
559,0,1000000
560,0,1000000
561,0,1000000
562,0,1000000
563,0,1000000
564,0,1000000
565,0,1000000
566,0,1000000
567,0,1000000
568,0,1000000
569,0,1000000
570,0,1000000
571,0,1000000
572,0,1000000
573,0,1000000
574,0,1000000
575,0,1000000
576,0,1000000
577,0,1000000
578,0,1000000
579,0,1000000
580,0,1000000
581,0,1000000
582,0,1000000
583,0,1000000
584,0,1000000
585,0,1000000
586,0,1000000
587,0,1000000
588,0,1000000
589,0,1000000
590,0,1000000
591,0,1000000
592,0,1000000
593,0,1000000
594,0,1000000
595,0,1000000
596,0,1000000
597,0,1000000
598,0,1000000
599,0,1000000
600,0,1000000
