Vth_T ,6bit_Vth,#1
0,0,0
1,0,0
2,0,0
3,0,1
4,0,0
5,0,0
6,0,0
7,0,0
8,0,1
9,0,0
10,0,1
11,0,0
12,0,0
13,0,2
14,0,1
15,0,0
16,0,1
17,0,2
18,0,1
19,0,1
20,0,3
21,0,1
22,0,1
23,0,2
24,0,7
25,0,4
26,0,2
27,0,4
28,0,1
29,0,3
30,0,0
31,0,0
32,0,0
33,0,2
34,0,1
35,0,5
36,0,2
37,0,6
38,0,7
39,0,4
40,0,7
41,0,6
42,0,5
43,0,6
44,0,9
45,0,5
46,0,7
47,0,6
48,0,8
49,0,7
50,0,12
51,0,13
52,0,14
53,0,14
54,0,33
55,0,32
56,0,41
57,0,39
58,0,49
59,0,60
60,0,76
61,0,88
62,0,94
63,0,126
64,0,134
65,0,143
66,0,192
67,0,214
68,0,221
69,0,269
70,0,255
71,0,351
72,0,347
73,0,392
74,0,462
75,0,485
76,0,512
77,0,557
78,0,559
79,0,614
80,0,669
81,0,691
82,0,709
83,0,797
84,0,822
85,0,898
86,0,946
87,0,986
88,0,1024
89,0,1074
90,0,1118
91,0,1186
92,0,1214
93,0,1258
94,0,1277
95,0,1338
96,0,1367
97,0,1412
98,0,1429
99,0,1456
100,0,1487
101,0,1502
102,0,1514
103,0,1531
104,0,1541
105,0,1549
106,0,1561
107,0,1548
108,0,1563
109,0,1565
110,0,1565
111,0,1562
112,0,1569
113,0,1569
114,0,1573
115,0,1568
116,0,1571
117,0,1575
118,0,1575
119,0,1574
120,0,1574
121,0,1572
122,0,1574
123,0,1577
124,0,1574
125,0,1575
126,0,1576
127,0,1574
128,0,1572
129,0,1576
130,0,1575
131,0,1575
132,0,1574
133,0,1578
134,0,1575
135,0,1577
136,0,1576
137,0,1577
138,0,1576
139,0,1576
140,0,1576
141,0,1577
142,0,1576
143,0,1577
144,0,1576
145,0,1577
146,0,1574
147,0,1577
148,0,1577
149,0,1575
150,0,1578
151,0,1577
152,0,1577
153,0,1576
154,0,1576
155,0,1577
156,0,1576
157,0,1578
158,0,1577
159,0,1577
160,0,1577
161,0,1577
162,0,1578
163,0,1578
164,0,1577
165,0,1577
166,0,1577
167,0,1577
168,0,1577
169,0,1577
170,0,1577
171,0,1576
172,0,1576
173,0,1578
174,0,1577
175,0,1577
176,0,1577
177,0,1577
178,0,1578
179,0,1577
180,0,1577
181,0,1577
182,0,1577
183,0,1577
184,0,1577
185,0,1576
186,0,1577
187,0,1578
188,0,1577
189,0,1577
190,0,1577
191,0,1578
192,0,1577
193,0,1577
194,0,1577
195,0,1576
196,0,1579
197,0,1578
198,0,1577
199,0,1577
200,0,1578
201,0,1577
202,0,1577
203,0,1577
204,0,1577
205,0,1576
206,0,1577
207,0,1577
208,0,1576
209,0,1577
210,0,1577
211,0,1577
212,0,1576
213,0,1577
214,0,1577
215,0,1576
216,0,1577
217,0,1576
218,0,1577
219,0,1576
220,0,1577
221,0,1577
222,0,1577
223,0,1577
224,0,1577
225,0,1578
226,0,1579
227,0,1577
228,0,1576
229,0,1577
230,0,1577
231,0,1578
232,0,1576
233,0,1577
234,0,1578
235,0,1576
236,0,1578
237,0,1577
238,0,1577
239,0,1578
240,0,1577
241,0,1578
242,0,1579
243,0,1578
244,0,1578
245,0,1578
246,0,1578
247,0,1581
248,0,1578
249,0,1579
250,0,1580
251,0,1578
252,0,1577
253,0,1581
254,0,1577
255,0,1578
256,0,1585
257,0,1577
258,0,1580
259,0,1580
260,0,1582
261,0,1584
262,0,1585
263,0,1585
264,0,1587
265,0,1580
266,0,1581
267,0,1586
268,0,1583
269,0,1587
270,0,1586
271,0,1591
272,0,1587
273,0,1591
274,0,1596
275,0,1587
276,0,1597
277,0,1602
278,0,1603
279,0,1601
280,0,1615
281,0,1627
282,0,1641
283,0,1673
284,0,1666
285,0,1682
286,0,1732
287,0,1737
288,0,1820
289,0,1843
290,0,1872
291,0,1949
292,0,1995
293,0,2079
294,0,2144
295,0,2217
296,0,2319
297,0,2369
298,0,2484
299,0,2622
300,0,2659
301,0,2806
302,0,2922
303,0,2995
304,0,3066
305,0,3280
306,0,3363
307,0,3481
308,0,3715
309,0,3863
310,0,3972
311,0,4177
312,0,4410
313,0,4547
314,0,4743
315,0,4955
316,0,5208
317,0,5327
318,0,5526
319,0,5814
320,0,5974
321,0,6194
322,0,6411
323,0,6652
324,0,6819
325,0,7090
326,0,7410
327,0,7738
328,0,7957
329,0,8359
330,0,8705
331,0,9058
332,0,9440
333,0,9922
334,0,10361
335,0,10843
336,0,11352
337,0,12045
338,0,12630
339,0,13155
340,0,13795
341,0,14260
342,0,14899
343,0,15671
344,0,16192
345,0,16813
346,0,17430
347,0,18278
348,0,19041
349,0,19812
350,0,20714
351,0,21730
352,0,23589
353,0,25119
354,0,26933
355,0,29791
356,0,32731
357,0,38207
358,0,43832
359,0,54386
360,0,62406
361,0,73210
362,0,80413
363,0,86448
364,0,86512
365,0,80977
366,0,71127
367,0,58527
368,0,47696
369,0,35575
370,0,27997
371,0,20837
372,0,16250
373,0,10885
374,0,7155
375,0,4052
376,0,2472
377,0,1477
378,0,1012
379,0,646
380,0,398
381,0,170
382,0,59
383,0,12
384,0,0
385,0,0
386,0,0
387,0,0
388,0,0
389,0,0
390,0,0
391,0,0
392,0,0
393,0,0
394,0,0
395,0,0
396,0,0
397,0,0
398,0,0
399,0,0
400,0,0
401,0,0
402,0,0
403,0,0
404,0,0
405,0,0
406,0,0
407,0,0
408,0,0
409,0,0
410,0,0
411,0,0
412,0,0
413,0,0
414,0,0
415,0,0
416,0,0
417,0,0
418,0,0
419,0,0
420,0,0
421,0,0
422,0,0
423,0,0
424,0,0
425,0,0
426,0,0
427,0,0
428,0,0
429,0,0
430,0,0
431,0,0
432,0,0
433,0,0
434,0,0
435,0,0
436,0,0
437,0,0
438,0,0
439,0,0
440,0,0
441,0,0
442,0,0
443,0,0
444,0,0
445,0,0
446,0,0
447,0,0
448,0,0
449,0,0
450,0,0
451,0,0
452,0,0
453,0,0
454,0,0
455,0,0
456,0,0
457,0,0
458,0,0
459,0,0
460,0,0
461,0,0
462,0,0
463,0,0
464,0,0
465,0,0
466,0,0
467,0,0
468,0,0
469,0,0
470,0,0
471,0,0
472,0,0
473,0,0
474,0,0
475,0,0
476,0,0
477,0,0
478,0,0
479,0,0
480,0,0
481,0,0
482,0,0
483,0,0
484,0,0
485,0,0
486,0,0
487,0,0
488,0,0
489,0,0
490,0,0
491,0,0
492,0,0
493,0,0
494,0,0
495,0,0
496,0,0
497,0,0
498,0,0
499,0,0
500,0,0
501,0,0
502,0,0
503,0,0
504,0,0
505,0,0
506,0,0
507,0,0
508,0,0
509,0,0
510,0,0
511,0,0
512,0,0
513,0,0
514,0,0
515,0,0
516,0,0
517,0,0
518,0,0
519,0,0
520,0,0
