Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
0,0,0,236,236,236,236,236,236,236,236,236,236,236,237,236,237,236,236,236,236,237,237,236,236,236,237,236,236,236,236,235,236,237,236,237,237,237,236,236,236,236,235,236,236,236,236,236,236,237,236,237,237
1,0,0,236,236,236,237,237,235,236,236,236,237,237,237,236,236,236,236,236,235,236,236,236,236,236,236,236,236,237,237,236,237,236,237,237,236,236,236,236,237,237,237,237,236,237,237,236,237,236,237,237,236
2,0,0,237,236,237,236,237,237,236,237,237,237,236,236,236,237,236,237,236,236,237,236,236,236,237,236,237,237,236,236,236,236,237,236,237,237,236,236,237,236,236,237,236,237,236,236,237,237,236,236,236,237
3,0,0,236,236,237,237,237,237,236,237,236,236,236,237,237,237,237,237,237,236,237,237,236,236,236,236,236,237,236,236,236,237,236,236,237,236,235,236,237,237,236,236,236,237,237,236,236,237,237,237,237,236
4,0,0,466,465,465,465,466,466,466,466,465,465,466,466,466,466,466,465,465,466,466,465,466,465,466,466,465,466,466,466,466,466,465,466,466,465,466,466,465,466,465,465,466,465,466,465,466,466,466,465,466,465
5,0,0,465,466,465,465,465,465,465,466,466,465,466,465,466,466,465,465,466,466,465,465,466,466,466,465,465,465,465,465,466,466,465,466,466,465,466,466,466,466,466,466,465,466,466,465,465,466,465,466,466,466
6,0,0,466,465,466,465,466,466,465,465,466,465,466,466,466,466,466,466,466,466,465,466,466,466,466,465,465,465,465,465,466,466,466,465,465,466,466,466,466,466,465,466,466,466,466,465,465,466,465,466,466,465
7,0,0,466,465,466,466,465,465,465,465,466,465,466,465,466,466,465,466,466,465,466,466,466,466,466,466,466,465,465,466,466,466,466,465,466,465,465,466,465,466,466,465,465,465,466,465,466,465,466,466,466,465
8,0,0,465,466,466,466,466,466,466,465,465,465,466,466,466,466,465,466,466,466,466,466,466,465,466,466,465,465,465,465,465,466,465,466,465,465,466,465,466,465,466,465,465,465,465,466,465,465,465,465,465,466
9,0,0,466,465,465,466,466,465,466,466,465,465,465,465,466,465,466,466,465,465,466,466,465,465,466,465,465,466,465,466,466,466,465,466,465,466,465,466,465,466,465,465,465,465,466,466,465,465,466,466,466,466
