Vth_T ,6bit_Vth,VinDac,#1
0,63,0,238
1,63,0,237
2,63,0,237
3,63,0,238
4,63,0,237
5,63,0,237
6,63,0,237
7,63,0,237
8,63,0,238
9,63,0,237
10,63,0,237
11,63,0,238
12,63,0,238
13,63,0,238
14,63,0,237
15,63,0,237
16,63,0,238
17,63,0,238
18,63,0,237
19,63,0,238
20,63,0,237
21,63,0,238
22,63,0,237
23,63,0,238
24,63,0,238
25,63,0,238
26,63,0,237
27,63,0,237
28,63,0,237
29,63,0,237
30,63,0,237
31,63,0,238
32,63,0,237
33,63,0,237
34,63,0,238
35,63,0,238
36,63,0,238
37,63,0,238
38,63,0,238
39,63,0,238
40,63,0,238
41,63,0,237
42,63,0,237
43,63,0,238
44,63,0,237
45,63,0,238
46,63,0,237
47,63,0,238
48,63,0,237
49,63,0,237
50,63,0,238
51,63,0,238
52,63,0,237
53,63,0,238
54,63,0,237
55,63,0,237
56,63,0,238
57,63,0,238
58,63,0,238
59,63,0,237
60,63,0,237
61,63,0,237
62,63,0,238
63,63,0,238
64,63,0,238
65,63,0,237
66,63,0,238
67,63,0,238
68,63,0,238
69,63,0,238
70,63,0,237
71,63,0,237
72,63,0,238
73,63,0,237
74,63,0,237
75,63,0,237
76,63,0,238
77,63,0,238
78,63,0,238
79,63,0,238
80,63,0,238
81,63,0,237
82,63,0,238
83,63,0,237
84,63,0,238
85,63,0,237
86,63,0,238
87,63,0,237
88,63,0,238
89,63,0,238
90,63,0,237
91,63,0,237
92,63,0,238
93,63,0,238
94,63,0,237
95,63,0,238
96,63,0,238
97,63,0,237
98,63,0,238
99,63,0,237
100,63,0,237
101,63,0,237
102,63,0,237
103,63,0,238
104,63,0,237
105,63,0,238
106,63,0,237
107,63,0,237
108,63,0,237
109,63,0,238
110,63,0,238
111,63,0,238
112,63,0,238
113,63,0,237
114,63,0,238
115,63,0,238
116,63,0,238
117,63,0,237
118,63,0,238
119,63,0,237
120,63,0,237
121,63,0,238
122,63,0,238
123,63,0,237
124,63,0,238
125,63,0,237
126,63,0,238
127,63,0,238
128,63,0,238
129,63,0,238
130,63,0,238
131,63,0,237
132,63,0,238
133,63,0,238
134,63,0,238
135,63,0,238
136,63,0,238
137,63,0,238
138,63,0,237
139,63,0,238
140,63,0,238
141,63,0,238
142,63,0,238
143,63,0,238
144,63,0,238
145,63,0,237
146,63,0,237
147,63,0,238
148,63,0,237
149,63,0,238
150,63,0,238
151,63,0,237
152,63,0,238
153,63,0,238
154,63,0,237
155,63,0,237
156,63,0,237
157,63,0,238
158,63,0,237
159,63,0,237
160,63,0,237
161,63,0,237
162,63,0,238
163,63,0,238
164,63,0,238
165,63,0,237
166,63,0,237
167,63,0,237
168,63,0,237
169,63,0,237
170,63,0,237
171,63,0,238
172,63,0,238
173,63,0,237
174,63,0,238
175,63,0,237
176,63,0,238
177,63,0,237
178,63,0,237
179,63,0,237
180,63,0,237
181,63,0,237
182,63,0,238
183,63,0,238
184,63,0,238
185,63,0,238
186,63,0,237
187,63,0,237
188,63,0,238
189,63,0,237
190,63,0,238
191,63,0,238
192,63,0,237
193,63,0,238
194,63,0,237
195,63,0,238
196,63,0,238
197,63,0,238
198,63,0,238
199,63,0,238
200,63,0,238
201,63,0,238
202,63,0,238
203,63,0,238
204,63,0,238
205,63,0,238
206,63,0,237
207,63,0,237
208,63,0,237
209,63,0,237
210,63,0,238
211,63,0,237
212,63,0,237
213,63,0,237
214,63,0,238
215,63,0,237
216,63,0,238
217,63,0,237
218,63,0,238
219,63,0,238
220,63,0,237
221,63,0,238
222,63,0,238
223,63,0,237
224,63,0,238
225,63,0,237
226,63,0,237
227,63,0,238
228,63,0,237
229,63,0,237
230,63,0,238
231,63,0,238
232,63,0,238
233,63,0,238
234,63,0,238
235,63,0,238
236,63,0,237
237,63,0,238
238,63,0,238
239,63,0,237
240,63,0,237
241,63,0,237
242,63,0,237
243,63,0,237
244,63,0,237
245,63,0,238
246,63,0,238
247,63,0,237
248,63,0,237
249,63,0,237
250,63,0,237
251,63,0,237
252,63,0,238
253,63,0,238
254,63,0,238
255,63,0,237
256,63,0,237
257,63,0,237
258,63,0,237
259,63,0,237
260,63,0,238
261,63,0,237
262,63,0,238
263,63,0,237
264,63,0,238
265,63,0,238
266,63,0,238
267,63,0,238
268,63,0,238
269,63,0,237
270,63,0,238
271,63,0,238
272,63,0,238
273,63,0,238
274,63,0,238
275,63,0,238
276,63,0,238
277,63,0,238
278,63,0,238
279,63,0,238
280,63,0,238
281,63,0,238
282,63,0,239
283,63,0,238
284,63,0,239
285,63,0,239
286,63,0,240
287,63,0,239
288,63,0,238
289,63,0,240
290,63,0,239
291,63,0,239
292,63,0,239
293,63,0,239
294,63,0,240
295,63,0,240
296,63,0,241
297,63,0,241
298,63,0,241
299,63,0,242
300,63,0,242
301,63,0,241
302,63,0,241
303,63,0,242
304,63,0,242
305,63,0,242
306,63,0,242
307,63,0,242
308,63,0,242
309,63,0,243
310,63,0,242
311,63,0,243
312,63,0,242
313,63,0,242
314,63,0,243
315,63,0,243
316,63,0,243
317,63,0,244
318,63,0,244
319,63,0,243
