Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
0,0,0,237,238,237,237,237,237,238,237,238,237,237,237,237,237,238,238,237,238,237,237,238,238,238,237,237,238,237,238,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237
1,0,0,238,237,237,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,238
2,0,0,237,237,237,237,237,238,238,237,238,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237
3,0,0,237,237,238,237,237,237,237,238,237,237,238,237,237,237,238,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237
4,0,0,237,238,237,238,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,238,237,238,237,238,237,238
5,0,0,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,238,237,237,237,237,238,237,237,237,238,237,238,238,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237
6,0,0,237,237,237,237,238,237,237,237,237,237,238,238,237,238,238,238,237,237,237,238,237,238,237,237,238,237,237,237,237,238,237,237,238,237,237,237,237,238,238,237,238,237,238,237,238,237,237,237,237,237
7,0,0,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,237,238,237,237,238,237,237,238,237,237,237,237,238,238,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,238,238,237
8,0,0,238,237,238,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,238,238
9,0,0,237,237,237,237,238,238,237,237,238,237,237,237,238,237,238,237,238,238,238,237,237,237,238,238,237,237,237,238,238,238,237,237,237,238,238,238,237,237,237,238,237,237,237,237,238,237,238,238,237,238
10,0,0,237,237,238,237,238,237,238,237,237,237,238,237,238,237,237,238,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,238,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,238
11,0,0,237,238,238,238,237,237,237,238,237,238,238,237,237,238,237,237,237,237,238,237,238,237,237,237,237,238,237,237,238,238,237,238,237,237,237,237,237,237,238,238,238,238,238,237,237,237,238,237,237,238
12,0,0,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,238,237,237,238,238,238,237,237,237,238,237,237,237,237,238,238,237,237,238,237,238,238,237,237,238,237,237,237,237,237,238,237,238,238
13,0,0,237,237,237,237,238,237,237,238,237,238,237,237,237,238,238,237,238,237,237,237,237,237,238,238,237,238,238,238,237,238,237,238,237,238,237,238,238,237,237,238,238,238,237,237,237,238,237,238,238,237
14,0,0,237,238,237,237,237,237,238,238,237,237,238,237,238,237,238,237,237,238,238,237,238,237,238,237,238,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238
15,0,0,237,238,238,237,237,237,238,237,237,237,237,238,238,237,238,238,237,237,237,238,237,237,237,238,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237
16,0,0,237,237,237,238,238,237,237,237,237,237,237,237,238,237,237,237,238,238,238,238,237,237,238,237,238,237,238,237,238,237,237,238,237,238,237,237,238,238,238,237,238,238,238,237,237,237,237,238,237,238
17,0,0,238,237,237,238,237,238,238,238,238,238,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,238,238,237,238,238,237,237,237,237,237,237,237,237,238,238,237,237,238,237,237,237,237,238,238,237
18,0,0,237,238,237,237,237,237,238,238,237,237,237,238,237,237,238,237,238,237,238,237,238,237,238,238,237,238,238,238,238,237,237,237,237,237,237,238,237,238,237,237,238,238,238,238,237,237,238,238,237,237
19,0,0,237,237,238,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,238,237,237,237,238,237,238,238,237,237,237,237,237,237
20,0,0,237,238,238,237,237,237,237,237,237,237,237,238,238,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,238,238,238,237,237,237,237,238,237,238,237,237,238,237,237,237,237,238,237,237,237,238
21,0,0,237,237,237,237,238,237,238,238,237,237,237,237,238,237,237,238,237,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237,238,237,237,238,237,238,237,237,237,237,237,238,237,237,238,237,237,237
22,0,0,238,237,237,237,237,238,238,237,238,237,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,238,238,237,238,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237
23,0,0,237,238,237,238,238,237,237,238,237,237,237,238,238,237,238,237,238,237,237,237,238,238,238,237,237,237,238,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,238,237,237,238,237
24,0,0,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,237,237,237,238,238,237,238,237,238,238,237,238,238,237,237,237,237,237,237,238,238,238
25,0,0,237,237,237,238,238,237,237,237,237,237,237,238,237,237,238,237,237,237,237,238,237,238,237,237,238,238,237,237,238,238,237,238,237,238,238,237,238,238,237,237,237,237,237,237,238,237,238,237,237,237
26,0,0,238,237,237,238,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,238,238,238,237,238,237,238,237,238,237,237
27,0,0,238,237,238,238,238,237,238,237,237,237,237,237,238,238,238,237,238,237,237,238,237,238,238,237,237,238,237,237,237,238,238,237,238,237,237,237,237,238,237,238,237,238,238,238,237,238,238,238,238,238
