Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
0,0,0,237,237,237,237,238,237,237,237,237,237,238,237,238,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,238,237,238
1,0,0,237,237,237,237,237,237,238,237,238,238,238,238,238,238,238,237,238,238,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,238,238,237,237,237,238,237,237,237,237,238,237,238,237,237,237
2,0,0,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,238,237,238,237,238,238,237,237,237,238,237,237,237,238,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237
3,0,0,237,237,238,237,238,237,237,237,237,237,237,237,238,237,238,238,237,238,237,238,237,238,237,237,237,238,237,237,237,237,237,237,237,238,237,238,238,237,238,237,238,237,237,237,237,237,237,237,237,237
4,0,0,237,237,237,237,237,238,237,238,237,238,238,238,237,237,237,238,238,237,237,237,238,237,237,237,237,237,237,238,238,237,238,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237
5,0,0,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,238,237,237,237,237
6,0,0,237,237,237,238,237,237,237,237,237,238,237,238,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,238
7,0,0,237,237,237,237,237,237,237,237,237,238,237,237,237,238,237,237,237,238,237,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,238
8,0,0,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,238,237,238,237,237,237,237,238,237,238,237,238,237,237,237,237,237,237,238,237,237,238,238,237,238,237,237,237,238,237
9,0,0,238,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237
10,0,0,238,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,238,237,237
11,0,0,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,237,238,237,238,237,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
12,0,0,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,238,238,237,237,238,238,237,238,237
13,0,0,237,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,238,237,238,237,237,237,237,238,237,238,237,238,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,238
14,0,0,237,237,238,238,237,237,238,237,238,237,237,237,238,238,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,237,238
15,0,0,237,237,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,237,237,238,238,237,237,237,238,237,237,238,238,238,237,237,238,237,237,237
16,0,0,238,237,237,238,238,237,237,237,237,237,237,237,238,237,237,238,237,237,237,238,237,238,237,238,237,238,237,237,237,237,238,238,237,238,237,237,237,237,237,238,238,237,237,238,237,238,238,237,238,237
17,0,0,238,238,237,237,237,238,238,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,238,238,237,237,238,237,237,238,237,237,237,238,237,237,237
18,0,0,237,238,237,237,237,237,237,238,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,238,237,237,237
19,0,0,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,238,237,237,237,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,237,237,237,238,237,237
20,0,0,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,237,238,237,238,238,238,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237
21,0,0,237,237,238,237,237,238,237,237,237,238,237,238,238,237,237,237,237,238,237,238,238,237,237,238,238,238,238,237,237,237,238,237,237,237,238,237,237,237,237,238,237,238,237,237,237,237,237,237,238,238
22,0,0,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,237,238,237,237,237,237,237,237,237,237,237,237
23,0,0,238,237,238,237,238,238,237,237,237,237,237,237,237,237,237,238,237,237,238,237,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238
24,0,0,237,237,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,237,237,238,237,237,237,237,238,238,237
25,0,0,237,238,238,237,237,237,237,238,238,237,238,237,237,237,238,238,237,238,238,237,237,237,237,238,237,237,237,237,238,238,237,237,237,238,238,238,237,237,237,238,237,237,238,237,238,237,237,238,237,237
26,0,0,237,237,237,237,237,238,238,237,237,237,237,237,238,237,238,237,237,237,238,238,237,237,238,237,237,237,237,238,237,237,238,237,237,238,238,238,237,237,237,237,238,238,237,238,237,237,237,237,237,237
27,0,0,238,237,237,237,237,237,237,237,237,238,237,237,237,237,238,237,237,237,237,237,237,238,237,237,237,238,237,237,238,237,237,237,237,237,238,237,237,237,238,237,238,238,238,237,237,237,238,238,237,238
28,0,0,238,238,238,237,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238,238,237,238,238,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,237,237,238,237,237,237,237,237,238
29,0,0,237,237,237,238,237,238,237,238,238,238,238,237,237,237,238,237,238,237,237,238,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,237,238,237,238,238,238,237,237,238,237,237,238,237,237,237
30,0,0,237,237,238,238,237,238,237,237,238,237,238,238,237,237,237,237,237,237,238,238,237,238,237,237,237,237,238,237,238,237,237,237,237,237,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238
31,0,0,238,238,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237,238,237,237,237,237,237,237,237,237,237,237,237,238,237,238,237,238,238,237,237,238,237,237,237,237,237,238,237,237,237,237,237,237
32,0,0,237,238,237,238,237,237,237,237,238,237,237,237,238,237,237,237,237,237,237,237,237,238,238,237,237,237,238,237,237,237,237,237,237,238,237,237,237,237,237,237,237,238,237,238,238,238,237,238,237,237
33,0,0,237,237,237,237,237,237,237,238,238,237,238,237,237,237,237,238,237,238,237,237,238,237,237,237,237,237,238,237,237,237,237,238,238,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,237,238
