Vth_T ,6bit_Vth,VinDac,#1
0,0,0,0.000000000
1,0,0,0.000000000
2,0,0,0.000000000
3,0,0,0.000000000
4,0,0,0.000000000
5,0,0,0.000000000
6,0,0,0.000000000
7,0,0,0.000000000
8,0,0,0.000000000
9,0,0,0.000000000
10,0,0,0.000000000
11,0,0,0.000000000
12,0,0,0.010000000
13,0,0,0.000000000
14,0,0,0.000000000
15,0,0,0.000000000
16,0,0,0.000000000
17,0,0,0.000000000
18,0,0,0.010000000
19,0,0,0.000000000
20,0,0,0.000000000
21,0,0,0.000000000
22,0,0,0.000000000
23,0,0,0.000000000
24,0,0,0.000000000
25,0,0,0.000000000
26,0,0,0.000000000
27,0,0,0.020000000
28,0,0,0.030000000
29,0,0,0.000000000
30,0,0,0.000000000
31,0,0,0.020000000
32,0,0,0.010000000
33,0,0,0.000000000
34,0,0,0.030000000
35,0,0,0.010000000
36,0,0,0.020000000
37,0,0,0.040000000
38,0,0,0.010000000
39,0,0,0.010000000
40,0,0,0.020000000
41,0,0,0.030000000
42,0,0,0.030000000
43,0,0,0.020000000
44,0,0,0.010000000
45,0,0,0.010000000
46,0,0,0.080000000
47,0,0,0.000000000
48,0,0,0.040000000
49,0,0,0.010000000
50,0,0,0.030000000
51,0,0,0.040000000
52,0,0,0.030000000
53,0,0,0.050000000
54,0,0,0.070000000
55,0,0,0.010000000
56,0,0,0.060000000
57,0,0,0.050000000
58,0,0,0.050000000
59,0,0,0.090000000
60,0,0,0.050000000
61,0,0,0.090000000
62,0,0,0.080000000
63,0,0,0.110000000
64,0,0,0.070000000
65,0,0,0.070000000
66,0,0,0.060000000
67,0,0,0.060000000
68,0,0,0.080000000
69,0,0,0.050000000
70,0,0,0.110000000
71,0,0,0.110000000
72,0,0,0.080000000
73,0,0,0.080000000
74,0,0,0.070000000
75,0,0,0.090000000
76,0,0,0.050000000
77,0,0,0.090000000
78,0,0,0.070000000
79,0,0,0.140000000
80,0,0,0.100000000
81,0,0,0.170000000
82,0,0,0.150000000
83,0,0,0.100000000
84,0,0,0.140000000
85,0,0,0.100000000
86,0,0,0.120000000
87,0,0,0.100000000
88,0,0,0.170000000
89,0,0,0.170000000
90,0,0,0.190000000
91,0,0,0.170000000
92,0,0,0.110000000
93,0,0,0.160000000
94,0,0,0.140000000
95,0,0,0.200000000
96,0,0,0.240000000
97,0,0,0.140000000
98,0,0,0.260000000
99,0,0,0.140000000
100,0,0,0.160000000
101,0,0,0.230000000
102,0,0,0.210000000
103,0,0,0.170000000
104,0,0,0.210000000
105,0,0,0.220000000
106,0,0,0.160000000
107,0,0,0.130000000
108,0,0,0.130000000
109,0,0,0.210000000
110,0,0,0.180000000
111,0,0,0.100000000
112,0,0,0.180000000
113,0,0,0.230000000
114,0,0,0.130000000
115,0,0,0.190000000
116,0,0,0.170000000
117,0,0,0.210000000
118,0,0,0.190000000
119,0,0,0.190000000
120,0,0,0.230000000
121,0,0,0.210000000
122,0,0,0.150000000
123,0,0,0.280000000
124,0,0,0.240000000
125,0,0,0.210000000
126,0,0,0.160000000
127,0,0,0.210000000
128,0,0,0.090000000
129,0,0,0.160000000
130,0,0,0.260000000
131,0,0,0.260000000
132,0,0,0.230000000
133,0,0,0.240000000
134,0,0,0.250000000
135,0,0,0.310000000
136,0,0,0.230000000
137,0,0,0.230000000
138,0,0,0.260000000
139,0,0,0.240000000
140,0,0,0.250000000
141,0,0,0.300000000
142,0,0,0.250000000
143,0,0,0.200000000
144,0,0,0.310000000
145,0,0,0.280000000
146,0,0,0.350000000
147,0,0,0.260000000
148,0,0,0.230000000
149,0,0,0.210000000
150,0,0,0.280000000
151,0,0,0.300000000
152,0,0,0.290000000
153,0,0,0.280000000
154,0,0,0.290000000
155,0,0,0.320000000
156,0,0,0.270000000
157,0,0,0.340000000
158,0,0,0.290000000
159,0,0,0.480000000
160,0,0,0.320000000
161,0,0,0.330000000
162,0,0,0.380000000
163,0,0,0.390000000
164,0,0,0.430000000
165,0,0,0.360000000
166,0,0,0.330000000
167,0,0,0.470000000
168,0,0,0.400000000
169,0,0,0.320000000
170,0,0,0.390000000
171,0,0,0.520000000
172,0,0,0.430000000
173,0,0,0.620000000
174,0,0,0.510000000
175,0,0,0.640000000
176,0,0,0.520000000
177,0,0,0.570000000
178,0,0,0.630000000
179,0,0,0.600000000
180,0,0,0.730000000
181,0,0,0.670000000
182,0,0,0.680000000
183,0,0,0.650000000
184,0,0,0.840000000
185,0,0,0.950000000
186,0,0,0.870000000
187,0,0,0.960000000
188,0,0,0.910000000
189,0,0,1.030000000
190,0,0,1.020000000
191,0,0,0.960000000
192,0,0,1.140000000
193,0,0,1.000000000
194,0,0,1.110000000
195,0,0,1.190000000
196,0,0,1.320000000
197,0,0,1.220000000
198,0,0,1.360000000
199,0,0,1.420000000
200,0,0,1.420000000
201,0,0,1.490000000
202,0,0,1.680000000
203,0,0,1.540000000
204,0,0,1.860000000
205,0,0,1.930000000
206,0,0,2.260000000
