Vth_T ,6bit_Vth,VinDac,#1,#2,#3,#4,#5,#6,#7,#8,#9,#10,#11,#12,#13,#14,#15,#16,#17,#18,#19,#20,#21,#22,#23,#24,#25,#26,#27,#28,#29,#30,#31,#32,#33,#34,#35,#36,#37,#38,#39,#40,#41,#42,#43,#44,#45,#46,#47,#48,#49,#50
0,0,0,0,1,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,1,1,0
1,0,0,0,0,0,0,0,0,0,3,1,0,1,1,1,1,0,2,1,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,1,1,1,0,0,2,1,0,1,0,2
2,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,2,1,1,0,0,1,1,1,1,0,0,0,0,1,1,1,1,0,0,1,1,1,0,0,0,1,0,1,0,1,1,0,0,2,0,1
3,0,0,1,1,0,0,1,0,0,1,0,1,1,1,2,0,1,0,1,0,1,2,0,0,0,2,0,0,2,0,0,0,1,0,2,2,1,0,1,2,0,1,3,2,2,0,0,1,0,0,1,2
4,0,0,0,1,0,2,0,0,0,2,1,0,0,1,1,0,2,1,0,0,2,1,0,0,0,0,0,3,1,0,0,0,2,3,0,0,1,0,1,0,0,1,1,0,0,0,1,2,2,3,1,1
5,0,0,0,2,0,1,0,1,1,0,1,0,0,0,0,0,2,1,0,1,0,1,0,2,0,0,2,0,0,1,0,1,0,0,2,1,2,1,0,1,1,0,1,0,1,0,2,1,2,0,1,1
6,0,0,2,1,1,0,2,0,0,0,4,0,0,0,1,1,0,0,1,2,0,0,2,2,1,0,0,1,2,1,1,0,0,3,1,1,0,0,3,0,0,3,1,1,1,2,0,1,2,1,1,2
7,0,0,0,2,3,0,1,1,2,0,1,0,0,1,0,3,2,1,0,0,2,1,1,0,2,1,0,1,2,0,3,1,3,0,4,0,1,1,0,3,1,5,1,2,4,2,1,0,3,0,1,3
8,0,0,2,1,5,0,2,0,1,1,1,4,2,0,1,0,0,1,3,2,2,3,1,0,1,1,1,0,0,0,1,1,0,0,1,3,2,0,2,0,0,0,2,1,0,1,1,0,0,1,0,1
9,0,0,1,0,0,0,0,1,2,3,0,1,1,0,1,0,1,2,0,1,1,1,1,1,2,1,2,1,0,2,1,0,1,4,2,1,1,1,2,1,0,1,0,1,1,0,1,2,2,1,2,1
10,0,0,2,2,3,3,5,1,3,2,1,0,0,3,1,1,0,2,1,0,1,4,1,0,1,3,2,0,2,2,0,2,0,3,1,2,3,0,1,0,2,2,0,0,2,3,0,0,1,0,1,1
11,0,0,2,0,3,2,1,1,3,0,0,1,2,1,0,1,1,4,2,3,1,1,2,1,1,1,1,1,3,2,1,1,2,0,0,0,2,1,1,2,0,0,0,1,0,1,1,1,3,2,2,1
12,0,0,0,0,2,3,1,0,0,1,0,0,1,2,3,2,1,2,1,1,4,3,3,0,1,0,2,2,4,0,5,3,1,1,3,1,2,1,3,2,0,1,1,1,3,1,2,3,1,2,1,0
13,0,0,1,0,2,2,1,0,0,4,3,1,0,1,2,3,1,4,2,1,1,1,0,1,0,3,0,1,1,2,2,2,1,1,6,2,1,1,2,1,1,3,3,3,0,1,3,0,3,2,1,2
14,0,0,0,2,1,1,1,0,2,1,2,0,2,1,0,1,4,0,3,1,0,0,1,2,1,2,1,4,3,0,3,1,0,3,2,2,1,0,3,5,1,1,4,0,1,1,3,1,2,0,0,2
