Vth_T ,6bit_Vth,#1
0,0,0
1,0,0
2,0,0
3,0,0
4,0,0
5,0,0
6,0,0
7,0,0
8,0,0
9,0,0
10,0,0
11,0,0
12,0,0
13,0,0
14,0,0
15,0,0
16,0,0
17,0,0
18,0,0
19,0,0
20,0,0
21,0,0
22,0,0
23,0,0
24,0,0
25,0,0
26,0,0
27,0,0
28,0,0
29,0,0
30,0,0
31,0,0
32,0,0
33,0,0
34,0,0
35,0,0
36,0,0
37,0,0
38,0,0
39,0,0
40,0,0
41,0,0
42,0,0
43,0,0
44,0,0
45,0,0
46,0,0
47,0,0
48,0,0
49,0,0
50,0,0
51,0,0
52,0,0
53,0,0
54,0,0
55,0,0
56,0,0
57,0,0
58,0,0
59,0,0
60,0,0
61,0,0
62,0,0
63,0,0
64,0,0
65,0,0
66,0,0
67,0,0
68,0,0
69,0,0
70,0,0
71,0,0
72,0,0
73,0,0
74,0,0
75,0,0
76,0,0
77,0,0
78,0,0
79,0,0
80,0,0
81,0,0
82,0,0
83,0,0
84,0,0
85,0,0
86,0,0
87,0,0
88,0,0
89,0,0
90,0,0
91,0,0
92,0,0
93,0,0
94,0,0
95,0,0
96,0,0
97,0,0
98,0,0
99,0,0
100,0,0
101,0,0
102,0,0
103,0,0
104,0,0
105,0,0
106,0,0
107,0,0
108,0,0
109,0,0
110,0,0
111,0,0
112,0,0
113,0,0
114,0,0
115,0,0
116,0,0
117,0,0
118,0,0
119,0,0
120,0,0
121,0,0
122,0,0
123,0,0
124,0,0
125,0,0
126,0,0
127,0,0
128,0,0
129,0,0
130,0,0
131,0,0
132,0,0
133,0,0
134,0,0
135,0,0
136,0,0
137,0,0
138,0,0
139,0,0
140,0,0
141,0,0
142,0,0
143,0,0
144,0,0
145,0,0
146,0,0
147,0,0
148,0,0
149,0,0
150,0,0
151,0,0
152,0,0
153,0,0
154,0,0
155,0,0
156,0,0
157,0,0
158,0,0
159,0,0
160,0,0
161,0,0
162,0,0
163,0,0
164,0,0
165,0,0
166,0,0
167,0,0
168,0,0
169,0,0
170,0,0
171,0,0
172,0,0
173,0,0
174,0,0
175,0,0
176,0,0
177,0,0
178,0,0
179,0,0
180,0,0
181,0,0
182,0,0
183,0,0
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,0,0
192,0,0
193,0,0
194,0,0
195,0,0
196,0,0
197,0,0
198,0,0
199,0,0
200,0,0
201,0,0
202,0,0
203,0,0
204,0,0
205,0,0
206,0,0
207,0,0
208,0,0
209,0,0
210,0,0
211,0,0
212,0,0
213,0,0
214,0,0
215,0,0
216,0,0
217,0,0
218,0,0
219,0,0
220,0,0
221,0,0
222,0,0
223,0,0
224,0,0
225,0,0
226,0,0
227,0,0
228,0,0
229,0,0
230,0,0
231,0,0
232,0,0
233,0,0
234,0,0
235,0,0
236,0,2
237,0,0
238,0,0
239,0,1
240,0,0
241,0,3
242,0,0
243,0,2
244,0,3
245,0,9
246,0,20
247,0,21
248,0,35
249,0,43
250,0,53
251,0,53
252,0,61
253,0,73
254,0,107
255,0,125
256,0,185
257,0,218
258,0,273
259,0,370
260,0,478
261,0,514
262,0,650
263,0,760
264,0,909
265,0,987
266,0,1128
267,0,1371
268,0,1516
269,0,1755
270,0,1949
271,0,2292
272,0,2410
273,0,2692
274,0,2995
275,0,3355
276,0,3774
277,0,4109
278,0,4582
279,0,5052
280,0,5560
281,0,6190
282,0,6885
283,0,7517
284,0,8530
285,0,8996
286,0,10157
287,0,11432
288,0,13371
289,0,15398
290,0,16618
291,0,18605
292,0,20016
293,0,22384
294,0,24243
295,0,26910
296,0,29391
297,0,35197
298,0,40543
299,0,47521
300,0,58613
301,0,71725
302,0,96072
303,0,117083
304,0,147582
305,0,176954
306,0,226400
307,0,272435
308,0,296971
309,0,325857
310,0,351093
311,0,378325
312,0,401062
313,0,416405
314,0,421968
315,0,433989
316,0,438747
317,0,445942
318,0,440779
319,0,453616
320,0,459779
321,0,462711
322,0,463061
323,0,462521
324,0,462966
325,0,463679
326,0,462933
327,0,464949
328,0,465541
329,0,466743
330,0,468076
331,0,468310
332,0,472625
333,0,476471
334,0,480643
335,0,486390
336,0,491119
337,0,498776
338,0,507412
339,0,515886
340,0,525474
341,0,535108
342,0,547252
343,0,557284
344,0,565998
345,0,576568
346,0,586783
347,0,595470
348,0,601148
349,0,609070
350,0,615901
351,0,621079
352,0,628835
353,0,634183
354,0,638990
355,0,642143
356,0,645730
357,0,648828
358,0,652718
359,0,656136
360,0,659262
361,0,662690
362,0,667571
363,0,674639
364,0,682218
365,0,698495
366,0,719494
367,0,747349
368,0,774147
369,0,806214
370,0,838485
371,0,866229
372,0,888654
373,0,914583
374,0,934747
375,0,952267
376,0,964124
377,0,974083
378,0,982382
379,0,987751
380,0,991168
381,0,994275
382,0,996818
383,0,997997
384,0,999809
385,0,999916
386,0,999980
387,0,999994
388,0,1000000
389,0,999998
390,0,1000000
391,0,1000000
392,0,1000000
393,0,1000000
394,0,1000000
395,0,1000000
396,0,1000000
397,0,1000000
398,0,1000000
399,0,1000000
400,0,1000000
401,0,1000000
402,0,1000000
403,0,1000000
404,0,1000000
405,0,1000000
406,0,1000000
407,0,1000000
408,0,1000000
409,0,1000000
410,0,1000000
411,0,1000000
412,0,1000000
413,0,1000000
414,0,1000000
415,0,1000000
416,0,1000000
417,0,1000000
418,0,1000000
419,0,1000000
420,0,1000000
421,0,1000000
422,0,1000000
423,0,1000000
424,0,1000000
425,0,1000000
426,0,1000000
427,0,1000000
428,0,1000000
429,0,1000000
430,0,1000000
431,0,1000000
432,0,1000000
433,0,1000000
434,0,1000000
435,0,1000000
436,0,1000000
437,0,1000000
438,0,1000000
439,0,1000000
440,0,1000000
441,0,1000000
442,0,1000000
443,0,1000000
444,0,1000000
445,0,1000000
446,0,1000000
447,0,1000000
448,0,1000000
449,0,1000000
450,0,1000000
451,0,1000000
452,0,1000000
453,0,1000000
454,0,1000000
455,0,1000000
456,0,1000000
457,0,1000000
458,0,1000000
459,0,1000000
460,0,1000000
461,0,1000000
462,0,1000000
463,0,1000000
464,0,1000000
465,0,1000000
466,0,1000000
467,0,1000000
468,0,1000000
469,0,1000000
470,0,1000000
471,0,1000000
472,0,1000000
473,0,1000000
474,0,1000000
475,0,1000000
476,0,1000000
477,0,1000000
478,0,1000000
479,0,1000000
480,0,1000000
481,0,1000000
482,0,1000000
483,0,1000000
484,0,1000000
485,0,1000000
486,0,1000000
487,0,1000000
488,0,1000000
489,0,1000000
490,0,1000000
491,0,1000000
492,0,1000000
493,0,1000000
494,0,1000000
495,0,1000000
496,0,1000000
497,0,1000000
498,0,1000000
499,0,1000000
500,0,1000000
501,0,1000000
502,0,1000000
503,0,1000000
504,0,1000000
505,0,1000000
506,0,1000000
507,0,1000000
508,0,1000000
