Vth_T ,6bit_Vth,VinDac,#1
87,0,0,2
88,0,0,3
89,0,0,0
90,0,0,2
91,0,0,0
92,0,0,3
93,0,0,2
94,0,0,7
95,0,0,2
96,0,0,2
97,0,0,7
98,0,0,5
99,0,0,3
100,0,0,2
101,0,0,4
102,0,0,5
103,0,0,4
104,0,0,5
105,0,0,6
106,0,0,6
107,0,0,3
108,0,0,7
109,0,0,7
110,0,0,6
111,0,0,1
112,0,0,11
113,0,0,7
114,0,0,7
115,0,0,5
116,0,0,8
117,0,0,11
118,0,0,9
119,0,0,5
120,0,0,10
121,0,0,8
122,0,0,10
123,0,0,12
124,0,0,12
125,0,0,18
126,0,0,7
127,0,0,10
128,0,0,19
129,0,0,21
130,0,0,20
131,0,0,19
132,0,0,20
133,0,0,23
134,0,0,29
135,0,0,25
136,0,0,45
137,0,0,33
138,0,0,48
139,0,0,56
140,0,0,70
141,0,0,86
142,0,0,82
143,0,0,97
144,0,0,105
145,0,0,110
146,0,0,111
147,0,0,113
148,0,0,114
149,0,0,112
150,0,0,116
151,0,0,119
152,0,0,117
153,0,0,120
154,0,0,119
155,0,0,120
156,0,0,120
157,0,0,120
158,0,0,120
159,0,0,120
160,0,0,119
161,0,0,120
162,0,0,120
163,0,0,120
164,0,0,119
165,0,0,119
166,0,0,120
167,0,0,120
168,0,0,120
169,0,0,119
170,0,0,120
171,0,0,120
172,0,0,120
173,0,0,120
174,0,0,120
175,0,0,120
176,0,0,120
177,0,0,119
178,0,0,119
179,0,0,120
180,0,0,120
181,0,0,120
182,0,0,120
183,0,0,119
184,0,0,120
185,0,0,120
186,0,0,120
187,0,0,120
188,0,0,119
189,0,0,120
190,0,0,119
191,0,0,120
192,0,0,120
193,0,0,120
194,0,0,120
195,0,0,120
196,0,0,120
197,0,0,120
198,0,0,120
199,0,0,120
200,0,0,120
201,0,0,120
202,0,0,120
203,0,0,119
204,0,0,120
205,0,0,120
206,0,0,120
207,0,0,120
208,0,0,119
209,0,0,119
210,0,0,120
211,0,0,120
212,0,0,120
213,0,0,119
214,0,0,120
215,0,0,120
216,0,0,120
217,0,0,120
218,0,0,120
219,0,0,119
220,0,0,120
221,0,0,119
222,0,0,120
223,0,0,120
224,0,0,119
225,0,0,120
226,0,0,119
227,0,0,119
228,0,0,120
229,0,0,120
230,0,0,120
231,0,0,119
232,0,0,119
233,0,0,120
234,0,0,119
235,0,0,120
236,0,0,120
237,0,0,120
238,0,0,120
239,0,0,119
240,0,0,120
241,0,0,120
242,0,0,120
243,0,0,120
244,0,0,120
245,0,0,120
246,0,0,120
247,0,0,120
248,0,0,119
249,0,0,119
250,0,0,120
251,0,0,120
252,0,0,119
253,0,0,120
254,0,0,120
255,0,0,120
256,0,0,120
257,0,0,120
258,0,0,120
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,119
263,0,0,120
264,0,0,120
265,0,0,119
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,120
270,0,0,120
271,0,0,120
272,0,0,119
273,0,0,120
274,0,0,120
275,0,0,119
276,0,0,120
277,0,0,119
278,0,0,120
279,0,0,119
280,0,0,120
281,0,0,120
282,0,0,120
283,0,0,120
284,0,0,120
285,0,0,120
286,0,0,120
287,0,0,119
288,0,0,120
289,0,0,120
290,0,0,119
291,0,0,119
292,0,0,120
293,0,0,120
294,0,0,119
295,0,0,120
296,0,0,120
297,0,0,120
298,0,0,120
299,0,0,120
300,0,0,120
301,0,0,120
302,0,0,120
303,0,0,120
304,0,0,119
305,0,0,119
306,0,0,119
307,0,0,120
308,0,0,120
309,0,0,120
310,0,0,120
311,0,0,120
312,0,0,120
313,0,0,120
314,0,0,120
315,0,0,119
316,0,0,120
317,0,0,120
318,0,0,120
319,0,0,119
320,0,0,119
321,0,0,120
322,0,0,120
323,0,0,119
324,0,0,120
325,0,0,120
326,0,0,120
327,0,0,120
328,0,0,120
329,0,0,120
330,0,0,119
331,0,0,120
332,0,0,120
333,0,0,119
334,0,0,120
335,0,0,120
336,0,0,120
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,120
342,0,0,119
343,0,0,120
344,0,0,120
345,0,0,120
346,0,0,119
347,0,0,119
348,0,0,119
349,0,0,120
350,0,0,120
351,0,0,119
352,0,0,120
353,0,0,120
354,0,0,120
355,0,0,120
356,0,0,120
357,0,0,119
358,0,0,119
359,0,0,120
360,0,0,119
361,0,0,120
362,0,0,120
363,0,0,120
364,0,0,120
365,0,0,120
366,0,0,120
367,0,0,119
368,0,0,119
369,0,0,120
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,120
376,0,0,120
377,0,0,119
378,0,0,120
379,0,0,120
380,0,0,119
381,0,0,119
382,0,0,119
383,0,0,119
384,0,0,120
385,0,0,119
386,0,0,120
