Vth_T ,6bit_Vth,VinDac,#1
143,0,0,1
144,0,0,0
145,0,0,1
146,0,0,2
147,0,0,4
148,0,0,1
149,0,0,4
150,0,0,4
151,0,0,5
152,0,0,4
153,0,0,4
154,0,0,3
155,0,0,3
156,0,0,3
157,0,0,6
158,0,0,7
159,0,0,2
160,0,0,9
161,0,0,5
162,0,0,8
163,0,0,6
164,0,0,10
165,0,0,7
166,0,0,11
167,0,0,9
168,0,0,7
169,0,0,10
170,0,0,12
171,0,0,12
172,0,0,16
173,0,0,10
174,0,0,23
175,0,0,31
176,0,0,24
177,0,0,30
178,0,0,48
179,0,0,62
180,0,0,60
181,0,0,75
182,0,0,96
183,0,0,91
184,0,0,109
185,0,0,108
186,0,0,114
187,0,0,113
188,0,0,119
189,0,0,119
190,0,0,120
191,0,0,121
192,0,0,120
193,0,0,120
194,0,0,119
195,0,0,120
196,0,0,120
197,0,0,120
198,0,0,120
199,0,0,120
200,0,0,120
201,0,0,119
202,0,0,120
203,0,0,120
204,0,0,120
205,0,0,119
206,0,0,120
207,0,0,119
208,0,0,120
209,0,0,120
210,0,0,119
211,0,0,119
212,0,0,120
213,0,0,119
214,0,0,119
215,0,0,120
216,0,0,119
217,0,0,120
218,0,0,120
219,0,0,120
220,0,0,120
221,0,0,120
222,0,0,120
223,0,0,120
224,0,0,120
225,0,0,119
226,0,0,120
227,0,0,120
228,0,0,120
229,0,0,120
230,0,0,119
231,0,0,119
232,0,0,119
233,0,0,119
234,0,0,120
235,0,0,120
236,0,0,120
237,0,0,120
238,0,0,120
239,0,0,119
240,0,0,119
241,0,0,120
242,0,0,119
243,0,0,120
244,0,0,120
245,0,0,120
246,0,0,119
247,0,0,119
248,0,0,119
249,0,0,120
250,0,0,120
251,0,0,119
252,0,0,120
253,0,0,119
254,0,0,120
255,0,0,120
256,0,0,120
257,0,0,120
258,0,0,120
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,119
263,0,0,120
264,0,0,120
265,0,0,120
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,119
270,0,0,120
271,0,0,120
272,0,0,120
273,0,0,119
274,0,0,119
275,0,0,119
276,0,0,120
277,0,0,120
278,0,0,119
279,0,0,120
280,0,0,120
281,0,0,120
282,0,0,119
283,0,0,120
284,0,0,120
285,0,0,120
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,120
293,0,0,119
294,0,0,120
295,0,0,120
296,0,0,120
297,0,0,120
298,0,0,119
299,0,0,119
300,0,0,120
301,0,0,120
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,120
306,0,0,120
307,0,0,120
308,0,0,120
309,0,0,120
310,0,0,120
311,0,0,119
312,0,0,120
313,0,0,120
314,0,0,120
315,0,0,119
316,0,0,119
317,0,0,120
318,0,0,119
319,0,0,120
320,0,0,119
321,0,0,119
322,0,0,119
323,0,0,119
324,0,0,119
325,0,0,120
326,0,0,119
327,0,0,120
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,120
332,0,0,120
333,0,0,119
334,0,0,120
335,0,0,120
336,0,0,120
337,0,0,120
338,0,0,119
339,0,0,119
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,119
344,0,0,120
345,0,0,120
346,0,0,120
347,0,0,120
348,0,0,120
349,0,0,120
350,0,0,119
351,0,0,120
352,0,0,120
353,0,0,120
354,0,0,119
355,0,0,120
356,0,0,120
357,0,0,119
358,0,0,120
359,0,0,120
360,0,0,120
361,0,0,119
362,0,0,120
363,0,0,120
364,0,0,120
365,0,0,119
366,0,0,120
367,0,0,120
368,0,0,120
369,0,0,120
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,120
376,0,0,120
377,0,0,119
378,0,0,120
379,0,0,120
380,0,0,120
381,0,0,120
382,0,0,120
383,0,0,119
384,0,0,120
