Vth_T ,6bit_Vth,VinDac,#1
234,0,0,2
235,0,0,5
236,0,0,4
237,0,0,10
238,0,0,14
239,0,0,17
240,0,0,30
241,0,0,29
242,0,0,53
243,0,0,70
244,0,0,66
245,0,0,88
246,0,0,100
247,0,0,109
248,0,0,117
249,0,0,120
250,0,0,118
251,0,0,120
252,0,0,119
253,0,0,120
254,0,0,119
255,0,0,120
256,0,0,120
257,0,0,120
258,0,0,119
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,119
263,0,0,119
264,0,0,119
265,0,0,120
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,120
270,0,0,120
271,0,0,119
272,0,0,119
273,0,0,120
274,0,0,120
275,0,0,119
276,0,0,120
277,0,0,120
278,0,0,120
279,0,0,120
280,0,0,120
281,0,0,119
282,0,0,120
283,0,0,119
284,0,0,119
285,0,0,120
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,120
293,0,0,120
294,0,0,120
295,0,0,120
296,0,0,120
297,0,0,119
298,0,0,120
299,0,0,120
300,0,0,120
301,0,0,119
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,119
306,0,0,120
307,0,0,119
308,0,0,120
309,0,0,120
310,0,0,120
311,0,0,120
312,0,0,119
313,0,0,120
314,0,0,120
315,0,0,120
316,0,0,120
317,0,0,120
318,0,0,120
319,0,0,119
320,0,0,120
321,0,0,120
322,0,0,119
323,0,0,119
324,0,0,120
325,0,0,120
326,0,0,119
327,0,0,119
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,119
332,0,0,120
333,0,0,119
334,0,0,120
335,0,0,120
336,0,0,119
337,0,0,120
338,0,0,120
339,0,0,119
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,120
344,0,0,119
345,0,0,120
346,0,0,119
347,0,0,119
348,0,0,120
349,0,0,119
350,0,0,120
351,0,0,120
352,0,0,120
353,0,0,120
354,0,0,119
355,0,0,119
356,0,0,119
357,0,0,120
358,0,0,119
359,0,0,120
360,0,0,120
361,0,0,119
362,0,0,120
363,0,0,120
364,0,0,120
365,0,0,120
366,0,0,120
367,0,0,120
368,0,0,120
369,0,0,119
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,119
375,0,0,119
376,0,0,120
377,0,0,120
378,0,0,120
379,0,0,120
380,0,0,119
381,0,0,119
382,0,0,119
383,0,0,120
384,0,0,119
385,0,0,120
386,0,0,120
387,0,0,120
388,0,0,120
389,0,0,120
390,0,0,120
391,0,0,120
392,0,0,120
393,0,0,120
394,0,0,120
395,0,0,120
396,0,0,120
397,0,0,119
398,0,0,120
399,0,0,120
400,0,0,120
401,0,0,120
402,0,0,120
403,0,0,120
404,0,0,120
405,0,0,120
406,0,0,120
407,0,0,119
408,0,0,119
409,0,0,120
410,0,0,120
411,0,0,120
412,0,0,120
413,0,0,120
414,0,0,120
415,0,0,120
416,0,0,120
417,0,0,120
418,0,0,120
419,0,0,120
420,0,0,119
421,0,0,119
422,0,0,120
423,0,0,119
424,0,0,119
425,0,0,119
426,0,0,120
427,0,0,120
428,0,0,119
429,0,0,119
430,0,0,119
431,0,0,120
432,0,0,120
433,0,0,120
434,0,0,120
435,0,0,119
436,0,0,120
437,0,0,119
438,0,0,120
439,0,0,120
440,0,0,120
441,0,0,119
442,0,0,120
443,0,0,120
444,0,0,119
445,0,0,120
446,0,0,120
447,0,0,120
448,0,0,119
449,0,0,120
450,0,0,119
451,0,0,120
452,0,0,120
453,0,0,120
454,0,0,119
455,0,0,119
456,0,0,120
457,0,0,119
458,0,0,120
459,0,0,119
460,0,0,119
461,0,0,119
462,0,0,120
463,0,0,120
464,0,0,119
465,0,0,120
466,0,0,119
467,0,0,120
468,0,0,119
469,0,0,120
470,0,0,120
471,0,0,120
472,0,0,120
473,0,0,120
474,0,0,119
475,0,0,120
476,0,0,120
477,0,0,120
478,0,0,120
479,0,0,120
480,0,0,119
481,0,0,120
482,0,0,119
483,0,0,120
484,0,0,120
485,0,0,119
486,0,0,120
487,0,0,119
488,0,0,120
489,0,0,119
490,0,0,120
491,0,0,120
492,0,0,120
493,0,0,120
494,0,0,120
495,0,0,119
496,0,0,120
497,0,0,120
498,0,0,119
499,0,0,120
500,0,0,119
501,0,0,120
502,0,0,120
503,0,0,120
504,0,0,120
505,0,0,120
506,0,0,120
507,0,0,119
508,0,0,119
509,0,0,120
510,0,0,120
511,0,0,119
512,0,0,120
513,0,0,120
514,0,0,120
515,0,0,120
516,0,0,120
517,0,0,119
518,0,0,120
519,0,0,120
520,0,0,120
521,0,0,119
522,0,0,119
523,0,0,119
524,0,0,120
525,0,0,120
526,0,0,120
527,0,0,120
528,0,0,120
529,0,0,119
530,0,0,120
531,0,0,120
532,0,0,120
533,0,0,120
534,0,0,120
535,0,0,120
536,0,0,120
537,0,0,120
538,0,0,120
539,0,0,120
540,0,0,120
541,0,0,120
542,0,0,120
543,0,0,120
544,0,0,120
545,0,0,120
546,0,0,119
547,0,0,119
548,0,0,120
549,0,0,120
550,0,0,120
551,0,0,120
552,0,0,120
553,0,0,120
554,0,0,120
555,0,0,120
556,0,0,120
557,0,0,120
558,0,0,119
559,0,0,120
560,0,0,119
561,0,0,120
562,0,0,120
563,0,0,120
564,0,0,120
565,0,0,119
566,0,0,120
567,0,0,120
568,0,0,120
569,0,0,120
570,0,0,119
571,0,0,120
572,0,0,120
573,0,0,119
574,0,0,119
575,0,0,120
576,0,0,120
577,0,0,120
578,0,0,119
579,0,0,120
580,0,0,120
581,0,0,120
582,0,0,120
583,0,0,119
584,0,0,120
585,0,0,120
586,0,0,119
587,0,0,120
588,0,0,120
589,0,0,120
590,0,0,120
591,0,0,120
592,0,0,120
593,0,0,120
594,0,0,120
595,0,0,120
596,0,0,120
597,0,0,120
598,0,0,119
599,0,0,119
600,0,0,119
601,0,0,120
602,0,0,120
603,0,0,120
604,0,0,119
605,0,0,119
606,0,0,119
607,0,0,120
608,0,0,120
609,0,0,119
610,0,0,120
611,0,0,120
612,0,0,120
613,0,0,120
614,0,0,119
615,0,0,120
