Vth_T ,6bit_Vth,VinDac,#1
106,0,0,2
107,0,0,0
108,0,0,3
109,0,0,1
110,0,0,1
111,0,0,0
112,0,0,0
113,0,0,4
114,0,0,1
115,0,0,2
116,0,0,3
117,0,0,2
118,0,0,6
119,0,0,2
120,0,0,3
121,0,0,2
122,0,0,4
123,0,0,3
124,0,0,2
125,0,0,2
126,0,0,4
127,0,0,2
128,0,0,3
129,0,0,8
130,0,0,7
131,0,0,6
132,0,0,3
133,0,0,7
134,0,0,4
135,0,0,5
136,0,0,13
137,0,0,2
138,0,0,6
139,0,0,8
140,0,0,6
141,0,0,6
142,0,0,6
143,0,0,12
144,0,0,13
145,0,0,8
146,0,0,13
147,0,0,6
148,0,0,10
149,0,0,18
150,0,0,17
151,0,0,14
152,0,0,19
153,0,0,14
154,0,0,20
155,0,0,29
156,0,0,23
157,0,0,27
158,0,0,40
159,0,0,42
160,0,0,62
161,0,0,67
162,0,0,76
163,0,0,90
164,0,0,101
165,0,0,97
166,0,0,111
167,0,0,115
168,0,0,114
169,0,0,118
170,0,0,119
171,0,0,119
172,0,0,119
173,0,0,119
174,0,0,120
175,0,0,120
176,0,0,120
177,0,0,119
178,0,0,120
179,0,0,120
180,0,0,120
181,0,0,120
182,0,0,119
183,0,0,120
184,0,0,120
185,0,0,120
186,0,0,119
187,0,0,120
188,0,0,120
189,0,0,120
190,0,0,119
191,0,0,120
192,0,0,120
193,0,0,120
194,0,0,119
195,0,0,119
196,0,0,120
197,0,0,120
198,0,0,120
199,0,0,120
200,0,0,119
201,0,0,119
202,0,0,120
203,0,0,120
204,0,0,120
205,0,0,119
206,0,0,120
207,0,0,119
208,0,0,119
209,0,0,120
210,0,0,120
211,0,0,120
212,0,0,119
213,0,0,120
214,0,0,120
215,0,0,120
216,0,0,119
217,0,0,120
218,0,0,120
219,0,0,120
220,0,0,120
221,0,0,120
222,0,0,120
223,0,0,120
224,0,0,119
225,0,0,119
226,0,0,120
227,0,0,120
228,0,0,120
229,0,0,120
230,0,0,119
231,0,0,120
232,0,0,120
233,0,0,120
234,0,0,119
235,0,0,120
236,0,0,119
237,0,0,120
238,0,0,120
239,0,0,119
240,0,0,119
241,0,0,120
242,0,0,120
243,0,0,120
244,0,0,120
245,0,0,119
246,0,0,120
247,0,0,120
248,0,0,119
249,0,0,120
250,0,0,120
251,0,0,119
252,0,0,120
253,0,0,120
254,0,0,120
255,0,0,120
256,0,0,120
257,0,0,119
258,0,0,120
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,120
263,0,0,119
264,0,0,120
265,0,0,120
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,119
270,0,0,119
271,0,0,119
272,0,0,120
273,0,0,120
274,0,0,120
275,0,0,119
276,0,0,119
277,0,0,120
278,0,0,119
279,0,0,120
280,0,0,119
281,0,0,119
282,0,0,120
283,0,0,120
284,0,0,120
285,0,0,119
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,119
290,0,0,120
291,0,0,119
292,0,0,120
293,0,0,120
294,0,0,120
295,0,0,120
296,0,0,119
297,0,0,120
298,0,0,120
299,0,0,120
300,0,0,120
301,0,0,120
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,120
306,0,0,120
307,0,0,120
308,0,0,120
309,0,0,120
310,0,0,119
311,0,0,119
312,0,0,120
313,0,0,120
314,0,0,120
315,0,0,120
316,0,0,119
317,0,0,120
318,0,0,119
319,0,0,119
320,0,0,120
321,0,0,120
322,0,0,120
323,0,0,120
324,0,0,120
325,0,0,120
326,0,0,120
327,0,0,120
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,120
332,0,0,119
333,0,0,119
334,0,0,120
335,0,0,120
336,0,0,119
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,119
344,0,0,119
345,0,0,120
346,0,0,119
347,0,0,120
348,0,0,120
349,0,0,120
