Vth_T ,6bit_Vth,VinDac,#1
90,0,0,0
91,0,0,1
92,0,0,0
93,0,0,0
94,0,0,0
95,0,0,0
96,0,0,0
97,0,0,0
98,0,0,0
99,0,0,0
100,0,0,0
101,0,0,0
102,0,0,0
103,0,0,0
104,0,0,0
105,0,0,0
106,0,0,0
107,0,0,1
108,0,0,1
109,0,0,3
110,0,0,0
111,0,0,1
112,0,0,1
113,0,0,0
114,0,0,1
115,0,0,1
116,0,0,1
117,0,0,0
118,0,0,4
119,0,0,2
120,0,0,0
121,0,0,2
122,0,0,1
123,0,0,2
124,0,0,1
125,0,0,2
126,0,0,5
127,0,0,3
128,0,0,5
129,0,0,2
130,0,0,3
131,0,0,3
132,0,0,1
133,0,0,2
134,0,0,5
135,0,0,5
136,0,0,4
137,0,0,9
138,0,0,5
139,0,0,8
140,0,0,10
141,0,0,8
142,0,0,15
143,0,0,16
144,0,0,19
145,0,0,17
146,0,0,23
147,0,0,36
148,0,0,35
149,0,0,42
150,0,0,43
151,0,0,62
152,0,0,71
153,0,0,71
154,0,0,83
155,0,0,97
156,0,0,89
157,0,0,99
158,0,0,112
159,0,0,110
160,0,0,113
161,0,0,120
162,0,0,118
163,0,0,119
164,0,0,119
165,0,0,119
166,0,0,119
167,0,0,120
168,0,0,120
169,0,0,120
170,0,0,120
171,0,0,120
172,0,0,119
173,0,0,120
174,0,0,121
175,0,0,119
176,0,0,120
177,0,0,120
178,0,0,120
179,0,0,120
180,0,0,120
181,0,0,120
182,0,0,120
183,0,0,119
184,0,0,120
185,0,0,120
186,0,0,120
187,0,0,120
188,0,0,120
189,0,0,119
190,0,0,119
191,0,0,120
192,0,0,119
193,0,0,119
194,0,0,120
195,0,0,119
196,0,0,120
197,0,0,120
198,0,0,120
199,0,0,119
200,0,0,119
201,0,0,120
202,0,0,120
203,0,0,119
204,0,0,120
205,0,0,120
206,0,0,120
207,0,0,120
208,0,0,120
209,0,0,120
210,0,0,119
211,0,0,120
212,0,0,120
213,0,0,120
214,0,0,120
215,0,0,120
216,0,0,120
217,0,0,120
218,0,0,119
219,0,0,120
220,0,0,120
221,0,0,119
222,0,0,119
223,0,0,119
224,0,0,120
225,0,0,119
226,0,0,120
227,0,0,120
228,0,0,120
229,0,0,120
230,0,0,120
231,0,0,120
232,0,0,120
233,0,0,119
234,0,0,120
235,0,0,120
236,0,0,120
237,0,0,120
238,0,0,120
239,0,0,120
240,0,0,120
241,0,0,120
242,0,0,120
243,0,0,120
244,0,0,120
245,0,0,120
246,0,0,119
247,0,0,119
248,0,0,119
249,0,0,120
250,0,0,120
251,0,0,120
252,0,0,120
253,0,0,119
254,0,0,120
255,0,0,119
256,0,0,120
257,0,0,120
258,0,0,120
259,0,0,120
260,0,0,119
261,0,0,120
262,0,0,120
263,0,0,120
264,0,0,120
265,0,0,120
266,0,0,119
267,0,0,120
268,0,0,120
269,0,0,119
270,0,0,120
271,0,0,120
272,0,0,120
273,0,0,120
274,0,0,120
275,0,0,120
276,0,0,119
277,0,0,120
278,0,0,120
279,0,0,120
280,0,0,119
281,0,0,120
282,0,0,120
283,0,0,119
284,0,0,120
285,0,0,120
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,120
293,0,0,120
294,0,0,119
295,0,0,120
296,0,0,120
297,0,0,120
298,0,0,120
