Vth_T ,6bit_Vth,VinDac,#1
166,0,0,0
167,0,0,2
168,0,0,0
169,0,0,0
170,0,0,0
171,0,0,1
172,0,0,0
173,0,0,0
174,0,0,2
175,0,0,3
176,0,0,1
177,0,0,5
178,0,0,3
179,0,0,4
180,0,0,1
181,0,0,5
182,0,0,4
183,0,0,3
184,0,0,7
185,0,0,5
186,0,0,2
187,0,0,3
188,0,0,3
189,0,0,3
190,0,0,3
191,0,0,7
192,0,0,8
193,0,0,7
194,0,0,6
195,0,0,9
196,0,0,10
197,0,0,6
198,0,0,5
199,0,0,11
200,0,0,16
201,0,0,16
202,0,0,20
203,0,0,31
204,0,0,27
205,0,0,34
206,0,0,48
207,0,0,57
208,0,0,72
209,0,0,92
210,0,0,84
211,0,0,97
212,0,0,110
213,0,0,115
214,0,0,117
215,0,0,118
216,0,0,117
217,0,0,119
218,0,0,119
219,0,0,120
220,0,0,120
221,0,0,119
222,0,0,119
223,0,0,120
224,0,0,120
225,0,0,119
226,0,0,120
227,0,0,120
228,0,0,120
229,0,0,120
230,0,0,120
231,0,0,119
232,0,0,120
233,0,0,119
234,0,0,119
235,0,0,120
236,0,0,120
237,0,0,120
238,0,0,120
239,0,0,120
240,0,0,120
241,0,0,120
242,0,0,119
243,0,0,120
244,0,0,119
245,0,0,120
246,0,0,119
247,0,0,120
248,0,0,119
249,0,0,120
250,0,0,120
251,0,0,120
252,0,0,120
253,0,0,119
254,0,0,120
255,0,0,120
256,0,0,120
257,0,0,120
258,0,0,119
259,0,0,120
260,0,0,120
261,0,0,119
262,0,0,120
263,0,0,120
264,0,0,120
265,0,0,119
266,0,0,120
267,0,0,120
268,0,0,119
269,0,0,120
270,0,0,120
271,0,0,120
272,0,0,120
273,0,0,120
274,0,0,120
275,0,0,120
276,0,0,119
277,0,0,120
278,0,0,120
279,0,0,120
280,0,0,120
281,0,0,119
282,0,0,120
283,0,0,120
284,0,0,120
285,0,0,119
286,0,0,119
287,0,0,120
288,0,0,119
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,120
293,0,0,120
294,0,0,120
295,0,0,120
296,0,0,120
297,0,0,120
298,0,0,120
299,0,0,120
300,0,0,119
301,0,0,120
302,0,0,119
303,0,0,120
304,0,0,120
305,0,0,119
306,0,0,119
307,0,0,120
308,0,0,120
309,0,0,120
310,0,0,120
311,0,0,120
312,0,0,120
313,0,0,120
314,0,0,120
315,0,0,120
316,0,0,119
317,0,0,120
318,0,0,120
319,0,0,119
320,0,0,119
321,0,0,120
322,0,0,120
323,0,0,120
324,0,0,120
325,0,0,120
326,0,0,120
327,0,0,119
328,0,0,120
329,0,0,120
330,0,0,119
331,0,0,120
332,0,0,120
333,0,0,119
334,0,0,120
335,0,0,120
336,0,0,120
337,0,0,120
338,0,0,120
339,0,0,119
340,0,0,120
341,0,0,120
342,0,0,119
343,0,0,120
344,0,0,120
345,0,0,120
346,0,0,120
347,0,0,120
348,0,0,120
349,0,0,119
350,0,0,119
351,0,0,119
352,0,0,120
353,0,0,120
354,0,0,120
355,0,0,120
356,0,0,120
357,0,0,120
358,0,0,120
359,0,0,119
360,0,0,120
361,0,0,120
362,0,0,120
363,0,0,120
364,0,0,120
365,0,0,119
366,0,0,120
367,0,0,120
368,0,0,119
369,0,0,119
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,119
376,0,0,119
377,0,0,119
378,0,0,120
379,0,0,119
380,0,0,120
381,0,0,119
382,0,0,119
383,0,0,119
384,0,0,119
385,0,0,120
386,0,0,120
387,0,0,119
388,0,0,119
389,0,0,120
