Vth_T ,6bit_Vth,VinDac,#1
86,0,0,4
87,0,0,3
88,0,0,1
89,0,0,3
90,0,0,2
91,0,0,2
92,0,0,3
93,0,0,1
94,0,0,2
95,0,0,6
96,0,0,5
97,0,0,1
98,0,0,10
99,0,0,6
100,0,0,4
101,0,0,2
102,0,0,4
103,0,0,7
104,0,0,3
105,0,0,10
106,0,0,9
107,0,0,3
108,0,0,9
109,0,0,5
110,0,0,11
111,0,0,7
112,0,0,10
113,0,0,8
114,0,0,16
115,0,0,8
116,0,0,8
117,0,0,7
118,0,0,9
119,0,0,14
120,0,0,8
121,0,0,13
122,0,0,16
123,0,0,19
124,0,0,13
125,0,0,14
126,0,0,15
127,0,0,16
128,0,0,18
129,0,0,20
130,0,0,16
131,0,0,18
132,0,0,21
133,0,0,30
134,0,0,30
135,0,0,36
136,0,0,45
137,0,0,46
138,0,0,45
139,0,0,59
140,0,0,71
141,0,0,91
142,0,0,91
143,0,0,103
144,0,0,99
145,0,0,104
146,0,0,114
147,0,0,119
148,0,0,120
149,0,0,118
150,0,0,119
151,0,0,119
152,0,0,118
153,0,0,120
154,0,0,120
155,0,0,119
156,0,0,120
157,0,0,120
158,0,0,120
159,0,0,120
160,0,0,120
161,0,0,119
162,0,0,120
163,0,0,119
164,0,0,120
165,0,0,120
166,0,0,120
167,0,0,120
168,0,0,120
169,0,0,120
170,0,0,120
171,0,0,120
172,0,0,119
173,0,0,120
174,0,0,120
175,0,0,120
176,0,0,120
177,0,0,120
178,0,0,119
179,0,0,119
180,0,0,120
181,0,0,120
182,0,0,120
183,0,0,120
184,0,0,120
185,0,0,120
186,0,0,119
187,0,0,120
188,0,0,120
189,0,0,120
190,0,0,119
191,0,0,120
192,0,0,120
193,0,0,120
194,0,0,120
195,0,0,120
196,0,0,119
197,0,0,120
198,0,0,120
199,0,0,120
200,0,0,120
201,0,0,119
202,0,0,119
203,0,0,120
204,0,0,120
205,0,0,119
206,0,0,120
207,0,0,120
208,0,0,120
209,0,0,119
210,0,0,120
211,0,0,120
212,0,0,120
213,0,0,120
214,0,0,119
215,0,0,119
216,0,0,120
217,0,0,120
218,0,0,120
219,0,0,120
220,0,0,119
221,0,0,120
222,0,0,120
223,0,0,120
224,0,0,120
225,0,0,120
226,0,0,120
227,0,0,120
228,0,0,120
229,0,0,120
230,0,0,120
231,0,0,120
232,0,0,119
233,0,0,120
234,0,0,120
235,0,0,120
236,0,0,119
237,0,0,120
238,0,0,119
239,0,0,120
240,0,0,119
241,0,0,120
242,0,0,120
243,0,0,120
244,0,0,119
245,0,0,119
246,0,0,120
247,0,0,120
248,0,0,119
249,0,0,120
250,0,0,119
251,0,0,120
252,0,0,119
253,0,0,120
254,0,0,120
255,0,0,119
256,0,0,120
257,0,0,120
258,0,0,119
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,120
263,0,0,120
264,0,0,120
265,0,0,119
266,0,0,119
267,0,0,119
268,0,0,120
269,0,0,120
270,0,0,119
271,0,0,119
272,0,0,120
273,0,0,119
274,0,0,120
275,0,0,120
276,0,0,120
277,0,0,120
278,0,0,120
279,0,0,120
280,0,0,120
281,0,0,120
282,0,0,120
283,0,0,120
284,0,0,120
285,0,0,120
286,0,0,119
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,119
293,0,0,119
294,0,0,120
295,0,0,120
296,0,0,119
297,0,0,119
298,0,0,120
299,0,0,120
300,0,0,120
301,0,0,119
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,119
306,0,0,120
307,0,0,119
308,0,0,120
309,0,0,120
310,0,0,119
311,0,0,120
312,0,0,120
313,0,0,120
314,0,0,119
315,0,0,120
316,0,0,120
317,0,0,120
318,0,0,120
319,0,0,120
320,0,0,120
321,0,0,120
322,0,0,119
323,0,0,120
324,0,0,119
325,0,0,120
326,0,0,119
327,0,0,119
328,0,0,119
329,0,0,119
330,0,0,119
331,0,0,120
332,0,0,120
333,0,0,120
334,0,0,120
335,0,0,120
336,0,0,119
337,0,0,119
338,0,0,120
339,0,0,119
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,120
344,0,0,120
345,0,0,120
346,0,0,120
347,0,0,120
348,0,0,120
349,0,0,120
350,0,0,120
351,0,0,120
352,0,0,119
353,0,0,120
354,0,0,120
355,0,0,119
356,0,0,119
357,0,0,120
358,0,0,120
359,0,0,119
360,0,0,120
361,0,0,119
362,0,0,119
363,0,0,120
364,0,0,120
365,0,0,120
366,0,0,119
367,0,0,120
368,0,0,120
369,0,0,120
370,0,0,120
371,0,0,119
372,0,0,119
373,0,0,119
374,0,0,120
375,0,0,120
376,0,0,120
377,0,0,119
378,0,0,120
379,0,0,119
380,0,0,120
381,0,0,120
382,0,0,119
383,0,0,119
