Vth_T ,6bit_Vth,VinDac,#1
295,0,0,0
296,0,0,0
297,0,0,1
298,0,0,1
299,0,0,0
300,0,0,2
301,0,0,2
302,0,0,3
303,0,0,6
304,0,0,4
305,0,0,8
306,0,0,14
307,0,0,28
308,0,0,31
309,0,0,39
310,0,0,53
311,0,0,67
312,0,0,87
313,0,0,86
314,0,0,94
315,0,0,106
316,0,0,109
317,0,0,114
318,0,0,115
319,0,0,117
320,0,0,119
321,0,0,120
322,0,0,120
323,0,0,119
324,0,0,120
325,0,0,119
326,0,0,119
327,0,0,119
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,119
332,0,0,120
333,0,0,120
334,0,0,120
335,0,0,120
336,0,0,120
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,120
344,0,0,120
345,0,0,119
346,0,0,120
347,0,0,120
348,0,0,120
349,0,0,120
350,0,0,120
351,0,0,119
352,0,0,119
353,0,0,120
354,0,0,120
355,0,0,120
356,0,0,119
357,0,0,119
358,0,0,120
359,0,0,120
360,0,0,120
361,0,0,119
362,0,0,120
363,0,0,119
364,0,0,120
365,0,0,119
366,0,0,120
367,0,0,120
368,0,0,120
369,0,0,120
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,120
376,0,0,120
377,0,0,119
378,0,0,119
379,0,0,120
380,0,0,120
381,0,0,119
382,0,0,120
383,0,0,119
384,0,0,120
385,0,0,120
386,0,0,120
387,0,0,119
388,0,0,119
389,0,0,120
390,0,0,120
391,0,0,120
392,0,0,119
393,0,0,120
394,0,0,119
395,0,0,119
396,0,0,120
397,0,0,119
398,0,0,120
399,0,0,120
400,0,0,120
401,0,0,120
402,0,0,120
403,0,0,120
404,0,0,120
405,0,0,120
406,0,0,120
407,0,0,120
408,0,0,120
409,0,0,120
410,0,0,119
411,0,0,119
412,0,0,119
413,0,0,119
414,0,0,120
415,0,0,119
416,0,0,119
417,0,0,120
418,0,0,120
419,0,0,120
420,0,0,120
421,0,0,120
422,0,0,120
423,0,0,119
424,0,0,120
425,0,0,119
426,0,0,120
427,0,0,120
428,0,0,120
429,0,0,120
430,0,0,120
431,0,0,120
432,0,0,120
433,0,0,120
434,0,0,120
435,0,0,119
436,0,0,119
437,0,0,119
438,0,0,120
439,0,0,120
440,0,0,119
441,0,0,120
442,0,0,120
443,0,0,120
444,0,0,120
445,0,0,120
446,0,0,120
447,0,0,120
448,0,0,120
449,0,0,120
450,0,0,119
451,0,0,120
452,0,0,119
453,0,0,120
454,0,0,120
455,0,0,119
456,0,0,120
457,0,0,120
458,0,0,120
459,0,0,119
460,0,0,120
461,0,0,119
462,0,0,120
463,0,0,120
464,0,0,120
465,0,0,120
466,0,0,119
467,0,0,120
468,0,0,119
469,0,0,119
470,0,0,120
471,0,0,120
472,0,0,120
473,0,0,119
474,0,0,119
475,0,0,120
476,0,0,120
477,0,0,120
478,0,0,120
479,0,0,120
480,0,0,119
481,0,0,120
482,0,0,119
483,0,0,120
484,0,0,120
485,0,0,120
486,0,0,119
487,0,0,120
488,0,0,119
489,0,0,120
490,0,0,120
491,0,0,120
492,0,0,120
493,0,0,119
494,0,0,120
495,0,0,120
496,0,0,120
497,0,0,120
498,0,0,119
499,0,0,119
500,0,0,120
501,0,0,119
502,0,0,119
503,0,0,120
504,0,0,120
505,0,0,120
506,0,0,120
507,0,0,119
508,0,0,120
509,0,0,119
510,0,0,119
511,0,0,119
512,0,0,119
513,0,0,119
514,0,0,119
515,0,0,120
516,0,0,120
517,0,0,119
518,0,0,120
519,0,0,119
520,0,0,119
521,0,0,120
522,0,0,120
523,0,0,120
524,0,0,120
525,0,0,120
526,0,0,120
527,0,0,120
528,0,0,120
529,0,0,120
530,0,0,120
531,0,0,120
532,0,0,120
533,0,0,120
534,0,0,119
535,0,0,120
536,0,0,120
537,0,0,119
538,0,0,120
539,0,0,120
540,0,0,120
541,0,0,120
542,0,0,120
543,0,0,120
544,0,0,119
545,0,0,120
546,0,0,119
547,0,0,120
548,0,0,120
549,0,0,120
550,0,0,120
551,0,0,119
552,0,0,120
553,0,0,120
554,0,0,120
555,0,0,120
556,0,0,120
557,0,0,120
558,0,0,119
559,0,0,120
560,0,0,120
561,0,0,120
562,0,0,120
563,0,0,120
564,0,0,120
565,0,0,120
566,0,0,120
567,0,0,120
568,0,0,120
569,0,0,120
570,0,0,120
571,0,0,119
572,0,0,120
573,0,0,120
574,0,0,120
575,0,0,119
576,0,0,120
577,0,0,120
578,0,0,120
579,0,0,120
580,0,0,119
581,0,0,120
582,0,0,120
583,0,0,119
584,0,0,120
585,0,0,119
586,0,0,119
587,0,0,120
588,0,0,120
589,0,0,120
590,0,0,119
591,0,0,120
592,0,0,119
593,0,0,120
594,0,0,119
595,0,0,120
596,0,0,120
597,0,0,120
598,0,0,120
599,0,0,120
600,0,0,119
601,0,0,120
602,0,0,120
603,0,0,119
604,0,0,119
605,0,0,120
606,0,0,119
607,0,0,120
608,0,0,119
609,0,0,119
610,0,0,120
611,0,0,119
612,0,0,120
613,0,0,120
614,0,0,120
615,0,0,119
616,0,0,119
617,0,0,119
618,0,0,119
619,0,0,120
620,0,0,119
621,0,0,120
622,0,0,120
623,0,0,119
624,0,0,120
625,0,0,120
626,0,0,120
627,0,0,120
628,0,0,120
629,0,0,120
630,0,0,119
631,0,0,120
632,0,0,120
633,0,0,119
634,0,0,119
635,0,0,119
636,0,0,120
637,0,0,120
638,0,0,120
639,0,0,119
640,0,0,120
641,0,0,120
642,0,0,119
643,0,0,120
644,0,0,119
645,0,0,120
646,0,0,120
647,0,0,120
648,0,0,120
649,0,0,120
650,0,0,119
651,0,0,119
652,0,0,119
653,0,0,120
654,0,0,120
655,0,0,120
656,0,0,120
657,0,0,119
658,0,0,120
659,0,0,120
660,0,0,119
661,0,0,120
662,0,0,120
663,0,0,120
664,0,0,120
665,0,0,120
666,0,0,120
667,0,0,120
668,0,0,120
669,0,0,119
670,0,0,119
671,0,0,120
672,0,0,119
673,0,0,120
674,0,0,120
675,0,0,120
676,0,0,120
677,0,0,120
678,0,0,120
679,0,0,120
680,0,0,119
681,0,0,119
682,0,0,119
683,0,0,119
684,0,0,120
685,0,0,119
686,0,0,120
687,0,0,120
688,0,0,120
689,0,0,120
690,0,0,120
691,0,0,120
692,0,0,119
693,0,0,119
694,0,0,120
695,0,0,120
696,0,0,120
697,0,0,119
698,0,0,119
699,0,0,119
700,0,0,120
701,0,0,119
702,0,0,120
703,0,0,120
704,0,0,120
705,0,0,119
706,0,0,120
707,0,0,120
708,0,0,119
709,0,0,120
710,0,0,120
711,0,0,120
712,0,0,119
713,0,0,120
714,0,0,120
715,0,0,120
716,0,0,120
717,0,0,120
718,0,0,120
719,0,0,120
720,0,0,120
721,0,0,120
722,0,0,119
723,0,0,120
724,0,0,120
725,0,0,120
726,0,0,120
727,0,0,120
728,0,0,120
729,0,0,120
730,0,0,120
731,0,0,119
732,0,0,120
733,0,0,119
734,0,0,119
735,0,0,120
736,0,0,119
737,0,0,120
738,0,0,120
739,0,0,120
740,0,0,120
741,0,0,120
742,0,0,120
743,0,0,119
744,0,0,120
745,0,0,119
746,0,0,119
747,0,0,120
748,0,0,120
749,0,0,119
750,0,0,120
751,0,0,119
752,0,0,119
753,0,0,120
754,0,0,120
755,0,0,120
756,0,0,120
757,0,0,120
758,0,0,120
759,0,0,119
760,0,0,119
761,0,0,120
762,0,0,120
763,0,0,120
764,0,0,120
765,0,0,119
766,0,0,120
767,0,0,120
768,0,0,120
769,0,0,120
770,0,0,120
771,0,0,119
772,0,0,119
773,0,0,120
774,0,0,120
775,0,0,120
776,0,0,120
777,0,0,120
778,0,0,120
779,0,0,120
780,0,0,120
781,0,0,120
782,0,0,120
783,0,0,120
784,0,0,120
785,0,0,120
786,0,0,120
787,0,0,120
