Vth_T ,6bit_Vth,VinDac,#1
281,0,0,1
282,0,0,2
283,0,0,2
284,0,0,5
285,0,0,9
286,0,0,19
287,0,0,27
288,0,0,43
289,0,0,78
290,0,0,84
291,0,0,91
292,0,0,102
293,0,0,106
294,0,0,112
295,0,0,111
296,0,0,118
297,0,0,120
298,0,0,120
299,0,0,119
300,0,0,120
301,0,0,120
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,119
306,0,0,120
307,0,0,120
308,0,0,120
309,0,0,119
310,0,0,120
311,0,0,120
312,0,0,120
313,0,0,120
314,0,0,119
315,0,0,119
316,0,0,119
317,0,0,120
318,0,0,120
319,0,0,120
320,0,0,119
321,0,0,119
322,0,0,119
323,0,0,120
324,0,0,120
325,0,0,119
326,0,0,120
327,0,0,119
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,120
332,0,0,119
333,0,0,119
334,0,0,119
335,0,0,120
336,0,0,119
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,120
342,0,0,119
343,0,0,120
344,0,0,120
345,0,0,120
346,0,0,120
347,0,0,120
348,0,0,120
349,0,0,120
350,0,0,120
351,0,0,119
352,0,0,120
353,0,0,120
354,0,0,119
355,0,0,120
356,0,0,120
357,0,0,120
358,0,0,120
359,0,0,120
360,0,0,119
361,0,0,120
362,0,0,120
363,0,0,120
364,0,0,120
365,0,0,120
366,0,0,120
367,0,0,120
368,0,0,120
369,0,0,120
370,0,0,119
371,0,0,119
372,0,0,120
373,0,0,119
374,0,0,120
375,0,0,119
376,0,0,120
377,0,0,120
378,0,0,120
379,0,0,120
380,0,0,120
381,0,0,120
382,0,0,119
383,0,0,120
384,0,0,119
385,0,0,120
386,0,0,120
387,0,0,120
388,0,0,120
389,0,0,119
390,0,0,120
391,0,0,120
392,0,0,120
393,0,0,119
394,0,0,119
395,0,0,120
396,0,0,120
397,0,0,119
398,0,0,120
399,0,0,119
400,0,0,119
401,0,0,120
402,0,0,120
403,0,0,119
404,0,0,120
405,0,0,120
406,0,0,120
407,0,0,119
408,0,0,120
409,0,0,119
410,0,0,119
411,0,0,119
412,0,0,120
413,0,0,120
414,0,0,119
415,0,0,120
416,0,0,120
417,0,0,120
418,0,0,119
419,0,0,120
420,0,0,120
421,0,0,119
422,0,0,120
423,0,0,120
424,0,0,120
425,0,0,120
426,0,0,120
427,0,0,120
428,0,0,119
429,0,0,120
430,0,0,119
431,0,0,120
432,0,0,120
433,0,0,120
434,0,0,119
435,0,0,120
436,0,0,119
437,0,0,119
438,0,0,120
439,0,0,120
440,0,0,120
441,0,0,120
442,0,0,119
443,0,0,120
444,0,0,120
445,0,0,120
446,0,0,120
447,0,0,120
448,0,0,119
449,0,0,120
450,0,0,120
451,0,0,120
452,0,0,120
453,0,0,119
454,0,0,120
455,0,0,120
456,0,0,120
457,0,0,120
458,0,0,120
459,0,0,120
460,0,0,119
461,0,0,120
462,0,0,119
463,0,0,120
464,0,0,120
465,0,0,120
466,0,0,120
467,0,0,120
468,0,0,119
469,0,0,119
470,0,0,120
471,0,0,120
472,0,0,119
473,0,0,119
474,0,0,120
475,0,0,120
476,0,0,120
477,0,0,119
478,0,0,119
479,0,0,120
480,0,0,120
481,0,0,119
482,0,0,119
483,0,0,120
484,0,0,120
485,0,0,119
486,0,0,120
487,0,0,119
488,0,0,120
489,0,0,120
490,0,0,119
491,0,0,120
492,0,0,120
493,0,0,120
494,0,0,120
495,0,0,120
496,0,0,119
497,0,0,120
498,0,0,120
499,0,0,120
500,0,0,120
501,0,0,120
502,0,0,120
503,0,0,120
504,0,0,120
505,0,0,119
506,0,0,120
507,0,0,120
508,0,0,120
509,0,0,120
510,0,0,120
511,0,0,119
512,0,0,120
513,0,0,119
514,0,0,120
515,0,0,119
516,0,0,120
517,0,0,120
518,0,0,120
519,0,0,120
520,0,0,120
521,0,0,120
522,0,0,120
523,0,0,120
524,0,0,120
525,0,0,119
526,0,0,120
527,0,0,120
528,0,0,120
529,0,0,120
530,0,0,120
531,0,0,119
