Vth_T ,6bit_Vth,VinDac,#1
222,0,0,0
223,0,0,0
224,0,0,0
225,0,0,0
226,0,0,0
227,0,0,1
228,0,0,1
229,0,0,3
230,0,0,1
231,0,0,6
232,0,0,4
233,0,0,9
234,0,0,6
235,0,0,21
236,0,0,25
237,0,0,26
238,0,0,41
239,0,0,48
240,0,0,72
241,0,0,94
242,0,0,101
243,0,0,115
244,0,0,115
245,0,0,117
246,0,0,120
247,0,0,120
248,0,0,120
249,0,0,120
250,0,0,120
251,0,0,119
252,0,0,119
253,0,0,120
254,0,0,120
255,0,0,120
256,0,0,120
257,0,0,120
258,0,0,120
259,0,0,120
260,0,0,120
261,0,0,120
262,0,0,120
263,0,0,120
264,0,0,119
265,0,0,120
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,120
270,0,0,119
271,0,0,120
272,0,0,119
273,0,0,120
274,0,0,120
275,0,0,120
276,0,0,119
277,0,0,120
278,0,0,119
279,0,0,120
280,0,0,120
281,0,0,120
282,0,0,120
283,0,0,119
284,0,0,119
285,0,0,119
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,120
293,0,0,120
294,0,0,120
295,0,0,120
296,0,0,119
297,0,0,120
298,0,0,120
299,0,0,120
300,0,0,120
301,0,0,120
302,0,0,120
303,0,0,119
304,0,0,120
305,0,0,120
306,0,0,119
307,0,0,119
308,0,0,120
309,0,0,119
310,0,0,120
311,0,0,119
312,0,0,120
313,0,0,119
314,0,0,120
315,0,0,120
316,0,0,120
317,0,0,120
318,0,0,119
319,0,0,120
320,0,0,119
321,0,0,119
322,0,0,119
323,0,0,119
324,0,0,119
325,0,0,120
326,0,0,119
327,0,0,120
328,0,0,120
329,0,0,120
330,0,0,120
331,0,0,120
332,0,0,119
333,0,0,119
334,0,0,120
335,0,0,119
336,0,0,119
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,119
342,0,0,120
343,0,0,120
344,0,0,119
345,0,0,120
346,0,0,119
347,0,0,120
348,0,0,119
349,0,0,120
350,0,0,120
351,0,0,120
352,0,0,119
353,0,0,120
354,0,0,120
355,0,0,120
356,0,0,119
357,0,0,120
358,0,0,120
359,0,0,120
360,0,0,120
361,0,0,120
362,0,0,120
363,0,0,120
364,0,0,119
365,0,0,120
366,0,0,120
367,0,0,120
368,0,0,119
369,0,0,119
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,120
376,0,0,120
377,0,0,120
378,0,0,120
379,0,0,120
380,0,0,120
381,0,0,120
382,0,0,119
383,0,0,119
384,0,0,119
385,0,0,119
386,0,0,119
387,0,0,120
388,0,0,119
389,0,0,120
390,0,0,119
391,0,0,120
392,0,0,119
393,0,0,120
394,0,0,120
395,0,0,120
396,0,0,119
397,0,0,120
398,0,0,120
399,0,0,120
400,0,0,119
401,0,0,120
402,0,0,120
403,0,0,120
404,0,0,119
405,0,0,119
406,0,0,119
407,0,0,120
408,0,0,120
409,0,0,120
410,0,0,119
