Vth_T ,6bit_Vth,VinDac,#1
241,0,0,0
242,0,0,0
243,0,0,1
244,0,0,0
245,0,0,4
246,0,0,1
247,0,0,9
248,0,0,9
249,0,0,21
250,0,0,20
251,0,0,34
252,0,0,44
253,0,0,55
254,0,0,64
255,0,0,75
256,0,0,107
257,0,0,114
258,0,0,120
259,0,0,119
260,0,0,120
261,0,0,119
262,0,0,120
263,0,0,120
264,0,0,120
265,0,0,120
266,0,0,120
267,0,0,120
268,0,0,120
269,0,0,120
270,0,0,120
271,0,0,120
272,0,0,119
273,0,0,120
274,0,0,120
275,0,0,120
276,0,0,119
277,0,0,119
278,0,0,120
279,0,0,120
280,0,0,120
281,0,0,120
282,0,0,120
283,0,0,120
284,0,0,120
285,0,0,119
286,0,0,120
287,0,0,120
288,0,0,120
289,0,0,120
290,0,0,120
291,0,0,120
292,0,0,119
293,0,0,120
294,0,0,119
295,0,0,120
296,0,0,120
297,0,0,120
298,0,0,119
299,0,0,120
300,0,0,120
301,0,0,119
302,0,0,120
303,0,0,120
304,0,0,120
305,0,0,120
306,0,0,120
307,0,0,120
308,0,0,119
309,0,0,120
310,0,0,120
311,0,0,120
312,0,0,120
313,0,0,119
314,0,0,119
315,0,0,119
316,0,0,119
317,0,0,120
318,0,0,120
319,0,0,120
320,0,0,120
321,0,0,120
322,0,0,120
323,0,0,120
324,0,0,120
325,0,0,120
326,0,0,120
327,0,0,120
328,0,0,120
329,0,0,120
330,0,0,119
331,0,0,120
332,0,0,119
333,0,0,120
334,0,0,120
335,0,0,120
336,0,0,119
337,0,0,120
338,0,0,120
339,0,0,120
340,0,0,120
341,0,0,120
342,0,0,120
343,0,0,120
344,0,0,119
345,0,0,119
346,0,0,119
347,0,0,120
348,0,0,120
349,0,0,120
350,0,0,120
351,0,0,120
352,0,0,120
353,0,0,119
354,0,0,119
355,0,0,120
356,0,0,119
357,0,0,120
358,0,0,120
359,0,0,119
360,0,0,120
361,0,0,120
362,0,0,120
363,0,0,120
364,0,0,119
365,0,0,120
366,0,0,120
367,0,0,120
368,0,0,120
369,0,0,119
370,0,0,120
371,0,0,120
372,0,0,120
373,0,0,120
374,0,0,120
375,0,0,120
376,0,0,119
377,0,0,119
378,0,0,120
379,0,0,119
380,0,0,120
381,0,0,120
382,0,0,119
383,0,0,120
384,0,0,120
385,0,0,120
386,0,0,120
387,0,0,120
388,0,0,119
389,0,0,120
390,0,0,119
391,0,0,120
392,0,0,119
393,0,0,120
394,0,0,119
395,0,0,120
396,0,0,120
397,0,0,120
398,0,0,120
399,0,0,120
400,0,0,119
401,0,0,120
402,0,0,120
403,0,0,120
404,0,0,120
405,0,0,119
406,0,0,120
407,0,0,120
408,0,0,120
409,0,0,120
410,0,0,119
411,0,0,119
412,0,0,119
413,0,0,119
414,0,0,120
415,0,0,120
416,0,0,120
417,0,0,120
418,0,0,120
419,0,0,120
420,0,0,119
421,0,0,120
422,0,0,120
423,0,0,120
424,0,0,120
425,0,0,120
426,0,0,120
427,0,0,120
428,0,0,119
429,0,0,119
430,0,0,119
431,0,0,119
432,0,0,120
433,0,0,119
434,0,0,120
435,0,0,120
436,0,0,119
437,0,0,120
438,0,0,120
439,0,0,119
440,0,0,120
441,0,0,120
442,0,0,120
443,0,0,120
444,0,0,120
445,0,0,120
446,0,0,120
447,0,0,119
448,0,0,119
449,0,0,120
450,0,0,120
451,0,0,119
452,0,0,120
453,0,0,120
454,0,0,120
455,0,0,120
456,0,0,120
457,0,0,120
458,0,0,119
459,0,0,120
460,0,0,120
461,0,0,120
462,0,0,119
463,0,0,120
464,0,0,120
465,0,0,120
466,0,0,120
467,0,0,119
468,0,0,120
469,0,0,120
470,0,0,119
471,0,0,120
472,0,0,120
473,0,0,119
474,0,0,120
475,0,0,119
476,0,0,120
477,0,0,119
478,0,0,120
479,0,0,119
480,0,0,119
481,0,0,120
482,0,0,119
483,0,0,120
484,0,0,120
485,0,0,120
486,0,0,120
487,0,0,119
488,0,0,120
489,0,0,120
490,0,0,120
491,0,0,120
492,0,0,120
493,0,0,120
494,0,0,120
495,0,0,119
496,0,0,119
497,0,0,119
498,0,0,120
499,0,0,119
500,0,0,119
501,0,0,119
502,0,0,120
503,0,0,120
504,0,0,120
505,0,0,120
506,0,0,119
507,0,0,120
508,0,0,119
509,0,0,120
510,0,0,120
511,0,0,120
512,0,0,119
513,0,0,119
514,0,0,119
515,0,0,119
516,0,0,120
517,0,0,119
518,0,0,119
519,0,0,120
520,0,0,120
521,0,0,119
522,0,0,120
523,0,0,120
524,0,0,120
525,0,0,120
526,0,0,120
527,0,0,120
528,0,0,119
529,0,0,120
530,0,0,119
531,0,0,119
532,0,0,120
533,0,0,120
534,0,0,120
535,0,0,120
536,0,0,120
537,0,0,119
538,0,0,120
539,0,0,120
540,0,0,120
541,0,0,120
542,0,0,120
543,0,0,119
544,0,0,119
545,0,0,120
546,0,0,120
547,0,0,120
548,0,0,120
549,0,0,119
550,0,0,120
551,0,0,120
552,0,0,120
553,0,0,119
554,0,0,120
555,0,0,120
556,0,0,119
557,0,0,119
558,0,0,120
559,0,0,119
560,0,0,120
561,0,0,120
562,0,0,119
563,0,0,120
564,0,0,120
565,0,0,120
566,0,0,120
567,0,0,119
568,0,0,120
569,0,0,120
570,0,0,120
571,0,0,120
572,0,0,120
573,0,0,120
574,0,0,120
575,0,0,120
576,0,0,120
577,0,0,119
578,0,0,120
579,0,0,120
580,0,0,120
581,0,0,120
582,0,0,120
583,0,0,120
584,0,0,120
585,0,0,120
586,0,0,120
587,0,0,120
588,0,0,120
589,0,0,120
590,0,0,120
591,0,0,120
592,0,0,120
593,0,0,119
594,0,0,120
595,0,0,120
596,0,0,120
597,0,0,120
598,0,0,119
599,0,0,120
600,0,0,120
601,0,0,120
602,0,0,120
603,0,0,120
604,0,0,120
605,0,0,119
606,0,0,120
607,0,0,119
608,0,0,119
609,0,0,120
610,0,0,119
611,0,0,119
612,0,0,119
613,0,0,120
614,0,0,119
615,0,0,120
616,0,0,120
617,0,0,120
618,0,0,120
619,0,0,120
620,0,0,120
621,0,0,119
622,0,0,120
623,0,0,120
624,0,0,120
625,0,0,120
626,0,0,120
627,0,0,120
628,0,0,120
629,0,0,120
630,0,0,120
631,0,0,120
632,0,0,120
633,0,0,119
634,0,0,120
635,0,0,120
636,0,0,120
637,0,0,119
638,0,0,120
639,0,0,120
640,0,0,120
641,0,0,120
642,0,0,119
643,0,0,119
644,0,0,119
645,0,0,120
646,0,0,120
647,0,0,119
648,0,0,119
649,0,0,120
650,0,0,119
651,0,0,120
652,0,0,120
653,0,0,120
654,0,0,120
655,0,0,120
656,0,0,120
657,0,0,120
658,0,0,120
659,0,0,120
660,0,0,120
661,0,0,120
662,0,0,120
663,0,0,120
664,0,0,120
665,0,0,120
666,0,0,120
667,0,0,119
668,0,0,120
669,0,0,120
670,0,0,120
671,0,0,119
672,0,0,120
673,0,0,120
674,0,0,119
675,0,0,120
676,0,0,119
677,0,0,120
678,0,0,120
679,0,0,120
680,0,0,120
681,0,0,119
682,0,0,120
683,0,0,120
684,0,0,120
685,0,0,120
686,0,0,119
687,0,0,120
688,0,0,120
689,0,0,120
690,0,0,119
691,0,0,120
692,0,0,120
693,0,0,120
694,0,0,120
695,0,0,120
696,0,0,120
697,0,0,120
698,0,0,120
699,0,0,120
700,0,0,120
701,0,0,120
702,0,0,120
703,0,0,120
704,0,0,119
705,0,0,119
706,0,0,120
707,0,0,119
708,0,0,119
709,0,0,119
710,0,0,120
711,0,0,120
712,0,0,119
713,0,0,120
714,0,0,120
715,0,0,120
716,0,0,120
717,0,0,119
718,0,0,120
719,0,0,119
720,0,0,119
721,0,0,120
722,0,0,120
723,0,0,120
724,0,0,120
725,0,0,120
726,0,0,120
727,0,0,120
728,0,0,120
729,0,0,120
730,0,0,119
